,23_6000_mean_middle,23_16800_mean_middle,18_3000_mean_middle,18_16800_mean_middle,23_10000_mean_middle,13_6000_mean_middle,18_6000_mean_middle,13_3000_mean_middle,18_8000_mean_middle,13_10000_mean_middle,Sensor ID,13_16800_mean_upper
106,1345.32,1338.76,1065.88,1074.28,1345.4,750.44,1065.16,750.1020408163265,1065.4,751.0,108,-0.3784396943076382
107,1304.12,1310.2380952380952,1027.0,1015.24,1311.0,719.0,1020.84,719.5217391304348,1028.3023255813953,732.28,109,2.7199649496557017
108,1336.04,1343.0,1063.0,1063.8979591836735,1336.3333333333333,757.72,1063.734693877551,757.204081632653,1063.32,757.72,110,-0.340222806326096
109,1326.404255319149,1325.0,1046.52,1055.820512820513,1325.9333333333334,741.25,1049.72,743.64,1041.16,730.12,111,-0.3784396943076382
110,1325.3673469387754,1327.0816326530612,1040.6,1040.92,1325.96,752.3333333333334,1040.68,751.0,1041.88,743.08,112,-0.3784396943076382
111,1298.04,1307.0,1014.84,1018.6,1306.7272727272727,736.52,1024.2,736.6,1024.061224489796,734.2,113,2.7199649496557017
112,1335.8979591836735,1335.6,1039.24,1049.7826086956522,1335.8163265306123,743.24,1051.8333333333333,743.0,1049.7906976744189,743.3265306122449,114,-0.3784396943076382
113,1340.391304347826,1340.531914893617,1034.3,1049.08,1332.2,739.0,1051.88,739.0,1047.64,739.48,115,-0.3425552184585778
114,1315.0,1338.5897435897436,1031.0,1053.6666666666667,1321.48,741.8,1031.0,743.0,1031.0,740.36,116,-0.342324078517521
115,1327.48,1337.32,1025.32,1042.6,1327.0,735.64,1024.92,736.92,1024.469387755102,735.48,117,-0.342501185745084
116,1319.0,1325.72,1035.8,1037.2325581395348,1319.0,725.88,1035.0,724.9591836734694,1035.0,725.4,118,-0.3784396943076382
117,1324.76,1324.9130434782608,1038.28,1038.2,1324.52,729.0425531914893,1039.0,728.76,1039.0,739.96,119,-0.3418933177182789
118,1312.44,1321.96,1029.204081632653,1042.36,1313.4,740.6666666666666,1028.92,741.3,1029.4,732.12,120,-0.3784396943076382
119,1323.0,1329.24,1046.4736842105262,1051.88,1322.75,751.0,1046.68,751.0,1046.12,742.2,121,2.7199649496557017
120,1307.88,235.65116279069767,1028.44,1024.6,1307.72,735.0,1028.68,735.2448979591836,1010.36,735.0,122,-0.3784396943076382
121,1330.28,1330.6190476190477,1043.0,1043.0,1331.56,751.0,1043.0,725.829268292683,1043.0,751.0,123,-0.3784396943076382
122,1307.6222222222225,239.1081081081081,1027.88,1017.56,1307.0,708.3061224489796,1027.0,708.52,1027.0,708.68,124,2.7199649496557017
123,1328.0666666666666,1345.4,1042.0434782608695,1061.08,1327.72,728.76,1043.0,741.32,1044.04,728.9166666666666,125,-0.3784396943076382
124,1318.4166666666667,1317.1666666666667,1035.0,1033.2,1316.76,742.12,1033.64,741.0,1033.530612244898,741.2857142857143,126,-0.3784396943076382
125,1337.48,1337.1666666666667,1051.0,1059.8,1335.0,742.04,1051.8163265306123,741.8,1051.64,741.0,127,2.7199649496557017
126,1325.48,1344.0434782608695,1057.24,1063.5128205128206,1333.8,744.7142857142857,1064.4782608695652,745.08,1063.8333333333333,744.76,128,-0.3420824322155071
127,1334.265306122449,1335.0,1054.591836734694,1055.1702127659576,1335.4102564102564,714.265306122449,1053.938775510204,714.3333333333334,1054.4146341463415,715.0,129,-0.3423282810619039
128,1307.3636363636365,1321.24,1027.0,88.41666666666667,1307.0,727.0,1024.92,729.72,1024.68,729.8,130,2.7199649496557017
129,1330.891891891892,1343.48,1059.8,1048.4117647058824,1338.52,755.0,1050.0243902439024,738.28,1048.9591836734694,754.8048780487804,131,-0.3784396943076382
130,1324.36,1336.0,1024.5652173913045,1049.1538461538462,1334.0697674418604,743.0,1024.4545454545455,753.32,1035.56,743.0,132,-0.3784396943076382
131,1309.2978723404256,1310.391304347826,1042.7894736842106,1043.2790697674418,1309.3673469387754,743.96,1034.92,743.64,1027.96,743.64,133,-0.3420824322155071
132,1351.08,1353.96,1052.2,1067.48,1339.571428571429,765.8,1052.0833333333333,767.24,1053.0,768.04,134,-0.3409666566818604
133,1324.2444444444443,1324.8333333333333,1043.7826086956522,1032.44,1323.0,751.0,1043.0,751.0,1043.1739130434785,751.0,135,-0.3425552184585778
134,1324.128205128205,1337.96,1039.0,1027.56,1335.8,744.76,1040.04,745.08,1040.28,744.2,136,-0.34210134366523
135,1320.860465116279,1321.2857142857142,1040.3636363636365,1031.72,1320.5454545454545,747.4324324324324,1015.936170212766,746.2820512820513,1026.2,747.7368421052631,137,2.7199649496557017
136,1335.0,1335.7441860465117,1047.0,1054.76,1336.2,760.92,1047.88,762.7209302325581,1047.0,762.0204081632653,138,-0.3784396943076382
137,1307.0,233.66666666666663,1018.0909090909092,368.3265306122449,1307.0,701.6315789473684,1017.7234042553192,725.7826086956521,1025.4,703.0,139,-0.3784396943076382
138,1293.7317073170732,1305.24,1027.72,1022.2,1316.0666666666666,707.0,1027.0,721.08,1027.0,707.0,140,-0.3784396943076382
139,1321.16,1320.7297297297298,1034.84,1041.2564102564102,1320.36,750.76,1017.7234042553192,732.6585365853658,1017.4,730.0,141,2.7199649496557017
140,1327.1,1322.92,1046.12,1041.48,1339.24,726.1666666666666,1046.28,751.0,1045.3255813953488,727.0,142,-0.3784396943076382
141,1307.75,1320.76,1022.12,1029.16,1307.0,730.12,1021.72,729.3673469387755,1021.48,728.6326530612245,143,-0.3429334474530343
142,1323.0,1315.88,1014.2340425531914,730.52,1323.4897959183672,751.0,1028.36,751.0,1014.5555555555557,751.0,144,2.7199649496557017
143,1309.48,1311.08,1022.36,1035.0,1316.2727272727273,722.36,1035.0,722.12,1033.48,721.96,145,-0.3784396943076382
144,1307.72,235.8,1028.12,1028.2631578947369,1307.88,736.1818181818181,1028.04,712.5652173913044,1028.84,712.6,146,2.7199649496557017
145,1319.0,1319.235294117647,1031.96,1039.56,1319.0,728.8666666666667,1031.0,729.32,1032.2,729.7317073170732,147,2.7199649496557017
146,1322.28,1313.1538461538462,1037.042553191489,651.56,1321.857142857143,720.3636363636364,1037.139534883721,720.2,1035.0,719.0,148,2.7199649496557017
147,1306.0243902439024,1317.0,1023.5714285714286,92.24444444444444,1305.3673469387754,734.12,1021.24,748.44,1023.0,734.12,149,2.7199649496557017
148,1295.2727272727273,239.5581395348837,1015.8695652173913,82.28888888888889,1295.1951219512196,730.12,1016.191489361702,730.3636363636364,1025.08,730.28,150,2.7199649496557017
149,1304.68,1302.44,1022.448275862069,1020.76,1292.75,721.64,1007.0,730.2,1007.0,721.0,151,2.7199649496557017
150,1331.7826086956522,1332.0,1051.1,1040.52,1332.0833333333333,736.04,1028.92,741.24,1029.0,734.52,152,-0.3784396943076382
151,1308.44,1308.061224489796,1027.0,1028.6326530612246,1309.0,730.52,1025.88,736.2727272727273,1027.0,723.16,153,-0.3784396943076382
152,1304.25,794.92,1011.32,1018.68,1305.0,729.4166666666666,1011.4,729.48,1009.96,729.0408163265306,154,-0.3784396943076382
153,1317.0,1322.52,1011.5454545454544,1024.6,1322.52,748.2173913043479,1017.24,749.2127659574468,1010.9166666666666,741.8,155,2.7199649496557017
154,1322.36,1315.734693877551,1031.0,1031.0,1315.0,747.0,1031.0,747.3265306122449,1031.0,748.2,156,-0.3784396943076382
155,1303.936170212766,1288.44,1028.4883720930231,1028.3333333333333,1303.0,750.12,1043.96,761.1904761904761,1038.52,752.2,157,2.7199649496557017
156,1343.0,1336.84,1053.64,1074.92,1343.8333333333333,752.1428571428571,1068.92,752.795918367347,1069.32,752.2,158,-0.3784396943076382
157,1304.76,232.6829268292683,1027.8,91.29545454545456,1304.6326530612246,717.4,1027.64,709.9387755102041,1027.0,720.92,159,2.7199649496557017
158,1289.468085106383,221.2340425531915,1004.76,429.0,1289.0,720.25,1004.68,744.7894736842105,1005.0408163265306,743.75,160,-0.3784396943076382
159,1329.4,257.3,1040.795918367347,1041.5454545454545,1329.4,748.4166666666666,1040.8181818181818,748.531914893617,1030.6,749.5714285714286,161,-0.3418933177182789
160,1315.0,588.92,1033.88,1035.0,1315.0,728.44,1035.0,728.68,1035.0,728.6,162,-0.3784396943076382
161,1293.6122448979593,220.17073170731703,1037.530612244898,90.81395348837208,1294.0697674418604,743.0,1036.6,742.6,1036.76,743.0,163,-0.3784396943076382
162,1316.68,1316.1555555555556,1037.88,1037.4,1315.0,749.204081632653,1037.96,749.24,1037.64,748.92,164,-0.3784396943076382
163,1308.92,1313.08,1020.818181818182,1044.025641025641,1301.6666666666667,738.76,1020.4545454545456,733.1739130434783,1021.1395348837208,733.0,165,-0.3784396943076382
164,1299.72,1303.24,1019.88,429.1224489795918,1300.061224489796,728.8095238095239,1020.52,710.68,1019.64,704.8536585365854,166,-0.3429334474530343
165,1303.0,729.8,1020.84,1021.051282051282,1279.2,703.7272727272727,1021.08,716.6,1020.92,712.04,167,-0.3784396943076382
166,1322.2888888888888,1313.32,1010.6,1010.3142857142856,1315.48,726.2,1011.32,725.2857142857143,1011.3636363636364,726.12,168,-0.3784396943076382
167,1317.64,1327.08,1050.1020408163265,1037.88,1326.04,759.0,1041.88,760.9166666666666,1049.4,759.0,169,-0.3784396943076382
168,1303.9795918367347,1303.0,1039.64,1040.28,1304.04,733.56,1036.04,733.4,1039.96,733.48,170,-0.3426497757071919
169,1341.16,1333.0,1049.8,1047.32,1339.24,749.8571428571429,1042.2173913043478,749.96,1042.7333333333331,750.04,171,-0.3427537886806674
170,1336.84,1336.3061224489795,1043.72,1055.75,1336.6,754.04,1040.36,756.52,1045.24,736.6744186046511,172,-0.3784396943076382
171,1304.68,231.936170212766,1000.0526315789474,81.8936170212766,1305.08,737.64,999.936170212766,737.32,1011.48,737.48,173,-0.3423030657956067
172,1323.0,1329.24,1044.28,1039.4,1321.938775510204,764.8461538461538,1056.4222222222222,753.56,1049.4,765.6315789473684,174,-0.3784396943076382
173,1303.0,1312.36,1017.72,1029.0,1303.32,724.92,1019.16,725.32,1018.52,725.32,175,2.7199649496557017
174,1320.021276595745,1313.96,1038.44,1037.2325581395348,1301.96,744.3617021276596,1039.0,733.72,1039.0,744.4222222222222,176,-0.3784396943076382
175,1320.92,1322.4146341463415,1028.3061224489795,1015.08,1321.16,737.24,1028.6,736.84,1028.84,737.08,177,-0.3424606612099636
176,1343.24,1343.64,1049.64,1015.88,1333.0,765.8,1049.3673469387754,766.44,1049.4,765.24,178,-0.3410423024807518
177,1299.0,1306.92,1032.68,1039.0,1298.92,730.6,1027.72,731.32,1015.0,729.88,179,-0.3784396943076382
178,1307.8695652173913,662.04,1019.16,79.11363636363636,1307.408163265306,713.16,1005.5217391304348,713.3673469387755,1005.0,713.0,180,2.7199649496557017
179,1309.25,1331.0,1022.1304347826087,1036.84,1308.787234042553,735.64,1023.0,735.3265306122449,1022.4285714285714,736.52,181,-0.3784396943076382
180,1309.8,1308.953488372093,1010.92,1019.9795918367348,1308.36,729.0425531914893,997.88,728.9591836734694,997.32,729.2439024390244,182,-0.3784396943076382
181,1311.0,1282.9183673469388,1032.0833333333333,1012.12,1312.2,713.16,1031.0,712.68,1032.469387755102,714.3469387755102,183,-0.343500790944719
182,1304.44,1309.0,1028.52,1032.44,1303.8163265306123,725.72,1028.68,734.04,1028.52,733.0,184,-0.3784396943076382
183,1312.142857142857,515.48,1029.4,92.87234042553192,1311.0,715.0,1030.04,702.52,1031.0,715.0,185,-0.3784396943076382
184,1313.4,1315.8333333333333,1035.0,93.325,1315.8163265306123,743.0,1035.0,743.0,1035.0,742.04,186,-0.3421769894641213
185,1294.28,1290.1836734693877,1032.953488372093,1022.92,1285.9268292682927,728.52,1020.52,739.0,1033.1666666666667,738.3191489361702,187,2.7199649496557017
186,1312.68,221.0,1035.0,76.76086956521739,1295.0,747.0,1035.0,747.0,1033.88,747.0,188,-0.3784396943076382
187,1313.8,1305.1224489795918,1031.0,95.4,1305.4,743.0,1031.0,743.0,1031.0,743.0,189,-0.3784396943076382
188,1303.0,1309.72,1013.56,1025.88,1301.5777777777778,726.6842105263158,1013.08,739.88,1013.48,726.7073170731708,190,-0.3784396943076382
189,1308.2,224.0833333333333,1009.48,1000.3333333333334,1306.36,712.1063829787234,1008.68,712.7872340425532,1011.64,710.4736842105264,191,-0.3438790199391755
190,1283.6808510638298,1308.2380952380952,1019.0,1009.64,1299.24,726.1666666666666,1019.0,720.36,1018.76,714.6,192,-0.3784396943076382
191,1346.92,1354.92,1069.08,1065.24,1339.8163265306123,761.64,1055.952380952381,763.0,1064.68,761.88,193,-0.3784396943076382
192,1301.56,239.51282051282053,1018.219512195122,1032.68,1296.5510204081634,749.32,1032.44,749.72,1017.974358974359,749.56,194,-0.3784396943076382
193,1290.92,1284.025641025641,996.4468085106384,998.1666666666666,1290.04,705.96,997.4545454545456,705.48,1006.92,707.0,195,-0.3448644060036806
194,1329.0869565217392,1328.047619047619,1057.16,1062.12,1328.1818181818182,737.204081632653,1071.820512820513,753.72,1047.0,744.76,196,-0.3412503284277028
195,1309.4,1309.1818181818182,1001.2439024390244,1022.2820512820512,1309.56,711.0,1001.974358974359,711.5333333333333,1016.52,711.0,197,-0.3445820325266979
196,1315.4,1305.4,1033.4,1021.56,1314.5238095238096,725.56,1032.28,739.1951219512196,1033.1739130434785,739.5405405405405,198,-0.3784396943076382
197,1307.0,1319.08,1018.76,1025.4,1319.4,724.36,1018.04,724.3333333333334,1019.1632653061224,725.0,199,-0.3784396943076382
198,1310.265306122449,1281.72,1016.36,1024.7272727272727,199.3636363636364,708.04,1024.44,708.2,1025.72,707.734693877551,200,-0.3784396943076382
199,1321.2,1334.44,1040.44,1051.96,1320.872340425532,748.560975609756,1041.24,761.56,1040.7142857142858,748.9512195121952,201,-0.3417672413867934
200,1304.809523809524,1275.16,1000.75,1011.72,1280.2380952380952,709.56,1000.7142857142856,709.72,1000.84,709.88,202,-0.3436899054419473
201,1304.4,1316.52,1016.8333333333334,1025.32,1311.96,709.96,1017.3478260869564,713.0,1025.48,727.4347826086956,203,-0.3784396943076382
202,1330.36,1330.5555555555557,1036.04,1032.795918367347,1330.04,733.75,1020.6,733.4,1020.4545454545456,733.3478260869565,204,-0.3426632838855654
203,1307.0,707.18,1023.0,1044.658536585366,1313.16,732.36,1021.56,737.24,1021.8837209302326,730.9183673469388,205,2.7199649496557017
204,1300.8333333333333,1310.28,1034.92,1028.36,1301.0,728.76,1029.72,729.48,1019.0,729.3333333333334,206,-0.3784396943076382
205,1307.0,1307.1702127659576,1025.96,1026.76,1307.0,709.48,1033.0,709.1224489795918,1033.32,709.56,207,-0.3784396943076382
206,1304.92,1296.4444444444443,1009.72,1009.8837209302326,1296.7272727272727,720.52,1009.8,720.12,1009.64,719.8979591836735,208,-0.3784396943076382
207,1335.8333333333333,1345.08,1064.44,1053.875,1334.7073170731708,759.4081632653061,1069.4,759.0,1078.5,759.0,209,-0.3399076154973823
208,1303.75,1309.0,1018.52,1018.7446808510638,1303.0,723.0,1018.7446808510638,723.0,1018.7551020408164,722.2,210,-0.3784396943076382
209,1305.08,722.3469387755102,1028.0434782608695,1008.92,1304.12,715.0,1027.32,714.5833333333334,1027.64,715.0,211,2.7199649496557017
