23_6000_mean_middle,23_16800_mean_middle,18_3000_mean_middle,18_16800_mean_middle,23_10000_mean_middle,13_6000_mean_middle,18_6000_mean_middle,13_3000_mean_middle,18_8000_mean_middle,13_10000_mean_middle,28_16800_mean_middle,18_10000_mean_middle,13_8000_mean_middle,53_8000_mean_middle,53_6000_mean_middle,53_10000_mean_middle,53_3000_mean_middle,33_16800_mean_middle,13_16800_mean_middle,53_16800_mean_middle,43_8000_mean_middle,18_6000_mean_upper,38_3000_mean_upper,38_8000_mean_middle,18_6000_mean_lower,28_8000_mean_upper,23_6000_mean_upper,13_10000_mean_upper,13_6000_mean_lower,13_6000_mean_upper,43_6000_mean_upper,28_6000_mean_upper,33_8000_mean_upper,33_3000_mean_upper,13_3000_mean_upper,18_3000_mean_upper,18_10000_mean_lower,13_8000_mean_upper,43_8000_mean_upper,18_10000_mean_upper,43_3000_mean_upper,28_10000_mean_upper,33_6000_mean_upper,18_8000_mean_upper,13_10000_mean_lower,28_16800_mean_lower,23_6000_mean_lower,33_10000_mean_upper,23_8000_mean_upper,38_8000_mean_upper,Sensor ID
1318.4166666666667,1317.1666666666667,1035.0,1033.2,1316.76,742.12,1033.64,741.0,1033.530612244898,741.2857142857143,1601.32,1035.0,742.12,3037.439024390244,3037.315789473684,3035.0,3029.24,1937.938775510204,741.88,3005.2127659574467,2450.8,0.0,0.0,2176.2,0.0,1606.0,0.0,0.0,0.0,0.0,2474.5,1609.0,1945.909090909091,1945.2222222222224,0.0,1035.0,1034.25,0.0,2474.6,1035.1951219512196,2476.0,1607.8,1944.3333333333333,0.0,723.0,0.0,1309.0,0.0,0.0,0.0,126
1337.48,1337.1666666666667,1051.0,1059.8,1335.0,742.04,1051.8163265306123,741.8,1051.64,741.0,1605.893617021277,1051.24,741.56,3030.04,3032.76,3027.4,3033.88,1923.48,342.48837209302326,3036.36,2475.0,1063.0,0.0,2191.64,0.0,0.0,0.0,0.0,0.0,0.0,2496.0,0.0,1943.6666666666667,0.0,0.0,1052.2307692307693,0.0,0.0,2475.6,0.0,2497.6666666666665,0.0,1944.6,0.0,0.0,1581.0,0.0,1944.5,0.0,0.0,127
1325.48,1344.0434782608695,1057.24,1063.5128205128206,1333.8,744.7142857142857,1064.4782608695652,745.08,1063.8333333333333,744.76,1603.32,1063.75,744.44,3027.0,3025.4186046511627,3032.12,3017.64,1923.9756097560976,744.1304347826087,3032.6,2473.4,0.0,0.0,2208.92,1039.0,0.0,0.0,0.0,0.0,767.0,0.0,0.0,1950.2,1951.6666666666667,0.0,0.0,1041.0,0.0,0.0,0.0,0.0,0.0,1951.0,0.0,0.0,0.0,0.0,1951.8,1321.1052631578948,0.0,128
1334.265306122449,1335.0,1054.591836734694,1055.1702127659576,1335.4102564102564,714.265306122449,1053.938775510204,714.3333333333334,1054.4146341463415,715.0,1621.24,1054.3777777777775,739.9473684210526,3041.08,3053.7,3036.28,3047.64,1944.44,739.4705882352941,3045.24,2485.4864864864867,0.0,2212.333333333333,2203.32,1031.0,0.0,1359.0,717.0512820512821,0.0,735.0,0.0,0.0,0.0,0.0,739.0,0.0,1027.8,0.0,2511.0,0.0,2509.0,1603.780487804878,0.0,0.0,714.0222222222222,0.0,0.0,1950.2727272727277,1336.6410256410256,0.0,129
1307.3636363636365,1321.24,1027.0,88.41666666666667,1307.0,727.0,1024.92,729.72,1024.68,729.8,1595.0,1025.32,730.2,3007.4897959183672,3007.8888888888887,3008.304347826087,3000.44,1904.6666666666667,384.2857142857143,2889.32,2468.641025641026,0.0,0.0,2189.48,0.0,1596.142857142857,1333.0,0.0,726.4736842105264,728.1555555555556,0.0,0.0,1915.5128205128208,0.0,0.0,1027.4878048780488,0.0,0.0,0.0,0.0,0.0,1596.2307692307693,1915.4102564102564,0.0,0.0,1593.2,0.0,0.0,1335.0,0.0,130
1330.891891891892,1343.48,1059.8,1048.4117647058824,1338.52,755.0,1050.0243902439024,738.28,1048.9591836734694,754.8048780487804,1613.64,1060.52,753.64,3062.076923076923,3054.52,3060.3658536585367,3034.4,1927.470588235294,763.08,2801.5365853658536,2464.767441860465,1073.4,0.0,2174.121951219512,0.0,1635.0,1357.3333333333333,0.0,753.9787234042553,755.3157894736842,2488.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488.714285714286,0.0,2469.8,0.0,0.0,1071.0,730.5555555555555,0.0,1323.0,0.0,1356.0,2198.1111111111118,131
1324.36,1336.0,1024.5652173913045,1049.1538461538462,1334.0697674418604,743.0,1024.4545454545455,753.32,1035.56,743.0,1600.0,1025.0,743.0,1642.6,2456.92,3064.28,3038.12,1953.88,747.72,2839.583333333333,2468.12,1049.6666666666667,0.0,2179.88,0.0,0.0,0.0,744.0731707317074,741.9268292682926,743.9230769230769,2483.0,0.0,1967.0,1947.205128205128,0.0,1048.0,0.0,743.5,0.0,1050.0,0.0,0.0,0.0,0.0,742.1818181818181,1579.0,0.0,1963.0,0.0,0.0,132
1309.2978723404256,1310.391304347826,1042.7894736842106,1043.2790697674418,1309.3673469387754,743.96,1034.92,743.64,1027.96,743.64,1603.2727272727273,1032.68,742.6,3026.2727272727275,3027.0,3024.30612244898,3027.0,1924.12,744.1666666666666,3038.3469387755104,2463.8,0.0,0.0,2170.68,0.0,0.0,1331.0,0.0,0.0,0.0,0.0,0.0,1939.0,1936.0,0.0,0.0,0.0,0.0,0.0,0.0,2477.0,0.0,1936.3333333333333,0.0,0.0,1577.0,0.0,1936.3333333333333,1335.4,0.0,133
1351.08,1353.96,1052.2,1067.48,1339.571428571429,765.8,1052.0833333333333,767.24,1053.0,768.04,1611.32,1052.142857142857,768.170731707317,3043.48,3051.315789473684,3038.68,3037.32,1943.1176470588236,767.2222222222222,3049.3030303030305,2485.72,0.0,0.0,2203.08,1043.0,1623.4,0.0,0.0,0.0,0.0,2503.0,0.0,0.0,1944.157894736842,0.0,0.0,1043.0,0.0,0.0,0.0,0.0,1601.7692307692307,1943.842105263158,0.0,0.0,0.0,0.0,0.0,1368.3333333333333,0.0,134
1324.2444444444443,1324.8333333333333,1043.7826086956522,1032.44,1323.0,751.0,1043.0,751.0,1043.1739130434785,751.0,1597.0,1041.7555555555557,751.0,3028.0526315789475,3028.5813953488373,3050.2,3035.08,1932.090909090909,751.1,3048.6,2461.222222222222,1043.5263157894738,0.0,2170.744680851064,1041.8444444444444,0.0,0.0,751.7,747.1904761904761,751.780487804878,0.0,1609.0,1931.7619047619048,0.0,751.6829268292682,0.0,1016.6,751.5454545454545,0.0,0.0,0.0,0.0,0.0,0.0,746.3488372093024,0.0,1299.0,1959.0,0.0,2179.0,135
1324.128205128205,1337.96,1039.0,1027.56,1335.8,744.76,1040.04,745.08,1040.28,744.2,1602.04,1039.0,744.2,3026.675675675676,3027.0,3035.8,3032.84,1920.84,745.2105263157895,3027.0,2454.906976744186,0.0,0.0,2166.6,0.0,1609.4,1350.2727272727273,0.0,0.0,0.0,2480.333333333333,1592.7894736842106,1951.0,0.0,0.0,1041.6976744186047,1038.6521739130435,0.0,2480.1428571428573,1039.4347826086955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1351.0,0.0,136
1320.860465116279,1321.2857142857142,1040.3636363636365,1031.72,1320.5454545454545,747.4324324324324,1015.936170212766,746.2820512820513,1026.2,747.7368421052631,1600.92,1014.7948717948718,747.9302325581396,3046.52,3021.553191489362,3046.52,3030.52,1922.6,520.2391304347826,3041.96,2447.88,1041.6666666666667,2191.0,2169.1666666666665,0.0,1615.0,0.0,0.0,724.6666666666666,755.0,0.0,1593.974358974359,0.0,1927.842105263158,0.0,0.0,1007.0,755.0,0.0,1039.4,0.0,1613.0,0.0,0.0,723.6666666666666,0.0,1296.142857142857,0.0,0.0,2193.0,137
1335.0,1335.7441860465117,1047.0,1054.76,1336.2,760.92,1047.88,762.7209302325581,1047.0,762.0204081632653,1606.04,1047.24,751.0,3047.16,3040.297297297297,3058.68,3029.72,1931.08,751.4,3066.589743589744,2466.148936170213,0.0,0.0,2183.0,0.0,1621.0,1337.0869565217392,0.0,0.0,0.0,0.0,1619.5,0.0,1956.0,771.0,1047.9302325581396,0.0,0.0,2487.0,0.0,2491.0,1596.2631578947369,1935.8,1048.2307692307693,735.0,0.0,1334.578947368421,1959.0,1335.952380952381,2187.095238095238,138
1307.0,233.66666666666663,1018.0909090909092,368.3265306122449,1307.0,701.6315789473684,1017.7234042553192,725.7826086956521,1025.4,703.0,1586.68,1026.92,715.88,3046.9166666666665,3011.7179487179487,3047.5,3020.52,1922.04,19727.94,2840.3023255813955,2445.3414634146343,1040.3333333333333,0.0,2181.2,0.0,0.0,1307.6666666666667,707.8,0.0,725.6666666666666,0.0,0.0,1939.0,1915.820512820513,0.0,1041.0,0.0,0.0,2467.0,0.0,0.0,0.0,1935.0,0.0,702.3,0.0,1306.2727272727273,1937.6666666666667,0.0,0.0,139
1293.7317073170732,1305.24,1027.72,1022.2,1316.0666666666666,707.0,1027.0,721.08,1027.0,707.0,1572.92,1027.0,706.0204081632653,3008.04,3008.84,3005.56,2995.0,1911.0,716.1304347826087,3011.72,2440.68,1027.6222222222225,2191.0,2164.6326530612246,1026.5348837209303,0.0,1318.111111111111,709.5454545454545,705.9767441860465,711.1025641025641,0.0,1579.6666666666667,1919.0,0.0,0.0,0.0,1026.4782608695652,731.0,0.0,1027.3636363636365,0.0,0.0,1919.0,1027.6315789473683,706.4666666666667,0.0,0.0,0.0,0.0,2183.0,140
1321.16,1320.7297297297298,1034.84,1041.2564102564102,1320.36,750.76,1017.7234042553192,732.6585365853658,1017.4,730.0,1587.3157894736842,1033.72,757.1739130434783,3016.52,3018.2,3010.84,3016.92,1904.7777777777776,737.7317073170732,3013.32,2470.68,1040.3333333333333,0.0,2189.8,0.0,0.0,0.0,755.8,0.0,0.0,0.0,0.0,1931.0,1929.0,756.7777777777778,0.0,0.0,0.0,0.0,0.0,2487.0,0.0,0.0,1041.0,0.0,0.0,0.0,1927.0,0.0,0.0,141
1327.1,1322.92,1046.12,1041.48,1339.24,726.1666666666666,1046.28,751.0,1045.3255813953488,727.0,1594.8947368421052,1047.0,726.4545454545455,3028.76,3028.44,3021.88,3044.52,1924.12,747.16,3037.428571428572,2481.88,0.0,0.0,2195.0,0.0,1617.6666666666667,1350.2,751.0,0.0,751.0,2493.5454545454545,1618.5,0.0,0.0,751.4102564102565,0.0,1021.2857142857144,749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1575.0,0.0,0.0,0.0,2199.3,142
1307.75,1320.76,1022.12,1029.16,1307.0,730.12,1021.72,729.3673469387755,1021.48,728.6326530612245,1584.44,1021.4489795918367,729.3673469387755,2976.909090909091,2992.04,2976.2380952380954,2976.0666666666666,1892.12,729.530612244898,2994.52,2456.44,0.0,0.0,2171.56,0.0,1600.0,1333.0,0.0,0.0,0.0,0.0,1603.0,0.0,0.0,739.0,0.0,0.0,739.0,0.0,1031.0,0.0,0.0,1905.0,0.0,719.0,0.0,0.0,1909.0,1308.3658536585365,0.0,143
1323.0,1315.88,1014.2340425531914,730.52,1323.4897959183672,751.0,1028.36,751.0,1014.5555555555557,751.0,1586.1764705882354,1013.8717948717948,751.0,3009.0,3001.4210526315787,3000.3,2989.88,1897.6666666666667,748.3658536585366,2995.16,2463.0,0.0,0.0,2164.428571428572,0.0,0.0,1323.952380952381,751.695652173913,750.3333333333334,751.7441860465116,0.0,1587.0975609756097,1927.0,1925.0,752.0,1040.3333333333333,0.0,752.2444444444444,2465.1052631578946,1039.0,0.0,1587.2105263157894,0.0,1039.8,750.6190476190476,1558.5555555555557,1322.2,1899.6315789473683,0.0,2189.5,144
1309.48,1311.08,1022.36,1035.0,1316.2727272727273,722.36,1035.0,722.12,1033.48,721.96,1579.96,1034.36,721.8571428571429,3000.4,3000.511111111111,3007.56,3000.6216216216217,1903.88,719.1666666666666,2997.32,2430.121951219512,1035.4545454545455,2182.0,2163.32,1034.4666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.0,2451.3636363636365,0.0,0.0,0.0,1919.0,0.0,0.0,0.0,0.0,1920.6,0.0,0.0,145
1307.72,235.8,1028.12,1028.2631578947369,1307.88,736.1818181818181,1028.04,712.5652173913044,1028.84,712.6,1575.0,1027.96,712.7021276595744,3004.6,2997.96,3038.12,3015.260869565217,1888.860465116279,525.304347826087,2841.5777777777776,2445.24,0.0,0.0,2171.48,0.0,1595.7272727272727,0.0,0.0,713.0,0.0,2469.0,1597.6666666666667,1907.0,0.0,736.0,0.0,0.0,735.0,0.0,0.0,0.0,1599.3636363636365,0.0,0.0,0.0,1552.4545454545455,0.0,1912.3333333333333,0.0,0.0,146
1319.0,1319.235294117647,1031.96,1039.56,1319.0,728.8666666666667,1031.0,729.32,1032.2,729.7317073170732,1598.6,1032.2244897959183,739.8,3021.64,3012.6521739130435,3019.64,3028.76,1914.6,532.0416666666666,3022.76,2453.0408163265306,1031.595744680851,2183.3636363636365,2172.28,1030.7209302325582,1611.0,1320.391304347826,750.5555555555555,0.0,750.2,2479.0,1614.2727272727273,1924.3333333333333,0.0,0.0,0.0,1023.0,0.0,2475.0,0.0,2479.0,0.0,0.0,0.0,0.0,0.0,1318.6,1925.0,1320.1162790697674,0.0,147
1322.28,1313.1538461538462,1037.042553191489,651.56,1321.857142857143,720.3636363636364,1037.139534883721,720.2,1035.0,719.0,1604.36,1037.0408163265306,719.0,3004.84,3011.4,3011.16,3019.3636363636365,1899.909090909091,506.5581395348837,3002.52,2464.36,0.0,0.0,2176.68,1013.2857142857144,1612.090909090909,0.0,720.0,697.6666666666666,0.0,0.0,1611.8,1923.8,0.0,0.0,1047.0,1015.0,720.1428571428571,0.0,0.0,0.0,1613.857142857143,1900.4736842105265,1036.090909090909,718.3846153846154,0.0,0.0,1900.619047619048,1331.0,0.0,148
1306.0243902439024,1317.0,1023.5714285714286,92.24444444444444,1305.3673469387754,734.12,1021.24,748.44,1023.0,734.12,1592.12,1021.72,734.36,3005.32,2991.3,3003.56,3001.72,1894.6666666666667,439.9,3007.608695652174,2461.88,0.0,2204.714285714286,2181.08,0.0,1603.0,1331.4444444444443,0.0,0.0,0.0,2470.0,1602.6,0.0,0.0,0.0,1047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1023.4761904761904,0.0,0.0,0.0,0.0,0.0,0.0,149
1295.2727272727273,239.5581395348837,1015.8695652173913,82.28888888888889,1295.1951219512196,730.12,1016.191489361702,730.3636363636364,1025.08,730.28,1587.7,1015.3333333333334,730.52,2995.0,2995.0,2989.96,2995.0,1901.1333333333332,187.5,2992.52,2439.4,1040.3333333333333,2183.0,2169.08,0.0,0.0,1319.0,0.0,0.0,0.0,0.0,1587.3555555555556,0.0,0.0,739.0,1039.0,0.0,0.0,0.0,1039.0,0.0,1587.952380952381,0.0,0.0,0.0,1565.857142857143,0.0,0.0,1319.0,0.0,150
1304.68,1302.44,1022.448275862069,1020.76,1292.75,721.64,1007.0,730.2,1007.0,721.0,1585.139534883721,1007.0,720.68,2973.153846153846,2983.72,2995.0,2963.48,1888.92,705.3157894736842,2886.12,2445.88,1007.8571428571428,2189.6666666666665,2164.0666666666666,1006.219512195122,0.0,0.0,0.0,0.0,0.0,0.0,1587.0,0.0,0.0,0.0,0.0,995.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.3333333333333,0.0,1563.0,0.0,0.0,0.0,2188.0,151
1331.7826086956522,1332.0,1051.1,1040.52,1332.0833333333333,736.04,1028.92,741.24,1029.0,734.52,1606.76,1028.6666666666667,736.2,3023.8205128205127,3031.32,3029.0,3032.68,1913.4,746.76,3030.92,2464.6,0.0,2200.6,2182.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1935.0,1912.8260869565215,0.0,0.0,0.0,0.0,0.0,1053.0,0.0,0.0,1936.3333333333333,0.0,0.0,0.0,1309.0,0.0,0.0,0.0,152
1308.44,1308.061224489796,1027.0,1028.6326530612246,1309.0,730.52,1025.88,736.2727272727273,1027.0,723.16,1567.0,1028.76,736.469387755102,3004.6,3004.36,3005.32,3006.68,1890.2380952380952,736.6363636363636,2997.3809523809523,2449.48,0.0,0.0,2164.04,0.0,0.0,0.0,0.0,0.0,0.0,2475.0,0.0,0.0,0.0,0.0,1027.2926829268292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.157894736842,0.0,1565.857142857143,0.0,0.0,0.0,0.0,153
1304.25,794.92,1011.32,1018.68,1305.0,729.4166666666666,1011.4,729.48,1009.96,729.0408163265306,1584.36,1010.28,729.16,3036.76,3015.08,3044.2,3002.44,1891.24,742.12,3033.08,2456.44,0.0,0.0,2173.48,0.0,0.0,1329.0,755.0,719.0,755.0,0.0,0.0,1907.93023255814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154
1317.0,1322.52,1011.5454545454544,1024.6,1322.52,748.2173913043479,1017.24,749.2127659574468,1010.9166666666666,741.8,1591.0,1010.68,748.2173913043479,2999.0975609756097,2999.4210526315787,2998.6279069767443,3007.8,1899.923076923077,454.5111111111111,2889.32,2464.904761904762,0.0,2199.0,2175.08,0.0,1599.0,0.0,0.0,728.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.0,0.0,1590.0243902439024,0.0,0.0,0.0,0.0,155
1322.36,1315.734693877551,1031.0,1031.0,1315.0,747.0,1031.0,747.3265306122449,1031.0,748.2,1594.12,1031.0,748.12,3016.2,3014.28,3013.16,3013.72,1894.2,741.4,3013.0,2460.68,1031.1818181818182,2199.0,2176.872340425532,1030.5,1603.4444444444443,0.0,0.0,745.8717948717949,748.2307692307693,0.0,1603.4444444444443,1907.0,1907.0,755.0,1031.3555555555556,1030.28,0.0,0.0,1031.0,0.0,0.0,1911.0,1031.1,0.0,0.0,0.0,1909.0,1340.0,2200.333333333333,156
1303.936170212766,1288.44,1028.4883720930231,1028.3333333333333,1303.0,750.12,1043.96,761.1904761904761,1038.52,752.2,1575.64,1028.047619047619,737.8837209302326,3015.48,3018.04,3004.6363636363635,3005.086956521739,1903.88,353.0208333333333,3004.5454545454545,2425.583333333333,0.0,0.0,2171.56,0.0,0.0,0.0,0.0,0.0,0.0,2448.6,0.0,1915.888888888889,1916.0,0.0,1051.571428571429,1019.0,761.8571428571429,2445.0,1051.0,0.0,0.0,0.0,0.0,0.0,0.0,1281.6666666666667,0.0,0.0,0.0,157
1343.0,1336.84,1053.64,1074.92,1343.8333333333333,752.1428571428571,1068.92,752.795918367347,1069.32,752.2,1599.08,1068.2,751.96,3041.8,3042.92,3042.36,3046.04,1936.7142857142856,765.96,3012.92,2480.12,0.0,0.0,2198.6,0.0,1612.0731707317073,1343.923076923077,0.0,0.0,763.0,0.0,0.0,0.0,0.0,779.0,0.0,0.0,0.0,0.0,0.0,0.0,1619.0,0.0,0.0,0.0,0.0,1341.9268292682927,0.0,1343.8,0.0,158
1304.76,232.6829268292683,1027.8,91.29545454545456,1304.6326530612246,717.4,1027.64,709.9387755102041,1027.0,720.92,1573.7777777777778,1025.530612244898,721.08,2984.6744186046512,2991.8,2984.395348837209,2984.4857142857145,1863.08,228.04444444444445,2980.36,2440.217391304348,0.0,0.0,2175.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1598.0,1880.0526315789475,1879.5128205128208,719.0,0.0,0.0,0.0,2462.0,1035.0,0.0,1598.2,1902.0,1027.7179487179487,0.0,1551.0,0.0,0.0,0.0,0.0,159
1289.468085106383,221.2340425531915,1004.76,429.0,1289.0,720.25,1004.68,744.7894736842105,1005.0408163265306,743.75,357.51162790697674,1004.3877551020408,744.5652173913044,2999.0,3001.4166666666665,2999.521739130435,2976.116279069768,1886.2820512820515,19799.76,1078.2727272727273,2443.0,0.0,2176.333333333333,2153.8571428571427,0.0,0.0,1311.0,0.0,0.0,743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2444.0,1015.0,0.0,0.0,1899.4102564102564,1015.0,719.0,0.0,0.0,0.0,1312.7142857142858,2177.8571428571427,160
1329.4,257.3,1040.795918367347,1041.5454545454545,1329.4,748.4166666666666,1040.8181818181818,748.531914893617,1030.6,749.5714285714286,1589.1052631578948,1033.48,749.204081632653,3022.2,3029.32,3030.2,3010.92,1891.4,748.7894736842105,2999.48,2461.6666666666665,0.0,0.0,2174.76,1016.3333333333334,0.0,0.0,759.0,727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2471.0,0.0,0.0,0.0,725.2857142857143,1563.5,0.0,0.0,0.0,0.0,161
1315.0,588.92,1033.88,1035.0,1315.0,728.44,1035.0,728.68,1035.0,728.6,1598.5744680851064,1035.0,728.84,3017.96,3014.2,3040.387755102041,3009.88,1900.92,735.8510638297872,3031.5882352941176,2457.9565217391305,1035.3076923076924,2189.333333333333,2171.88,1034.063829787234,1603.0,1316.0,0.0,0.0,0.0,0.0,1603.0,0.0,0.0,0.0,0.0,1034.5833333333333,0.0,2482.0,1035.1777777777777,0.0,0.0,0.0,1035.0,0.0,1553.6666666666667,1314.7894736842106,0.0,1315.8181818181818,0.0,162
1293.6122448979593,220.17073170731703,1037.530612244898,90.81395348837208,1294.0697674418604,743.0,1036.6,742.6,1036.76,743.0,1586.52,1036.52,743.4081632653061,3005.086956521739,2995.8,3004.128205128205,2991.24,1881.0,17427.32,3004.828571428572,2434.84,0.0,0.0,2162.183673469388,0.0,0.0,1315.0,744.0232558139535,742.3170731707318,743.9302325581396,2444.6,0.0,1888.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,742.2820512820513,0.0,0.0,0.0,1320.0,2187.0,163
1316.68,1316.1555555555556,1037.88,1037.4,1315.0,749.204081632653,1037.96,749.24,1037.64,748.92,1583.9473684210527,1038.12,749.8,3014.92,3002.7894736842104,3010.52,3003.923076923077,1890.84,749.6666666666666,2805.0,2463.24,0.0,0.0,2187.0,0.0,0.0,0.0,0.0,739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2479.0,0.0,0.0,0.0,0.0,1561.5454545454545,0.0,0.0,0.0,2187.7,164
1308.92,1313.08,1020.818181818182,1044.025641025641,1301.6666666666667,738.76,1020.4545454545456,733.1739130434783,1021.1395348837208,733.0,1586.3333333333333,1027.24,732.578947368421,3011.3636363636365,3012.9,3011.6666666666665,3019.4,1895.48,748.04,3001.64,2449.96,1046.3333333333333,0.0,2181.4,0.0,0.0,0.0,754.0,0.0,0.0,0.0,0.0,0.0,1931.6666666666667,758.0,1043.6666666666667,0.0,756.0,0.0,0.0,0.0,0.0,1930.0,1045.2857142857142,0.0,1563.0,0.0,0.0,1327.0,0.0,165
1299.72,1303.24,1019.88,429.1224489795918,1300.061224489796,728.8095238095239,1020.52,710.68,1019.64,704.8536585365854,1570.9024390243903,1019.72,728.3684210526316,2998.92,2996.28,3001.24,3005.48,1892.12,729.7619047619048,3005.88,2448.853658536585,0.0,2176.170731707317,2164.76,0.0,0.0,0.0,728.3333333333334,704.0,0.0,2471.0,0.0,1905.0,1881.3333333333333,0.0,0.0,0.0,0.0,2471.0,0.0,2472.6,0.0,1903.0,0.0,0.0,0.0,0.0,1899.0,0.0,0.0,166
1303.0,729.8,1020.84,1021.051282051282,1279.2,703.7272727272727,1021.08,716.6,1020.92,712.04,1569.190476190476,1020.2,704.3061224489796,2992.12,2993.88,2993.24,2983.324324324324,1851.64,19786.66,2992.52,2440.6,0.0,0.0,2158.84,0.0,0.0,1304.0731707317073,0.0,0.0,731.0,0.0,0.0,0.0,1903.0,0.0,0.0,0.0,727.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1543.0,1301.6666666666667,0.0,0.0,0.0,167
