23_6000_mean_middle,23_16800_mean_middle,18_3000_mean_middle,18_16800_mean_middle,23_10000_mean_middle,13_6000_mean_middle,18_6000_mean_middle,13_3000_mean_middle,18_8000_mean_middle,13_10000_mean_middle,28_16800_mean_middle,18_10000_mean_middle,13_8000_mean_middle,53_8000_mean_middle,53_6000_mean_middle,53_10000_mean_middle,53_3000_mean_middle,33_16800_mean_middle,13_16800_mean_middle,53_16800_mean_middle,43_8000_mean_middle,18_6000_mean_upper,38_3000_mean_upper,38_8000_mean_middle,18_6000_mean_lower,28_8000_mean_upper,23_6000_mean_upper,13_10000_mean_upper,13_6000_mean_lower,13_6000_mean_upper,43_6000_mean_upper,28_6000_mean_upper,33_8000_mean_upper,33_3000_mean_upper,13_3000_mean_upper,18_3000_mean_upper,18_10000_mean_lower,13_8000_mean_upper,43_8000_mean_upper,18_10000_mean_upper,43_3000_mean_upper,28_10000_mean_upper,33_6000_mean_upper,18_8000_mean_upper,13_10000_mean_lower,28_16800_mean_lower,23_6000_mean_lower,33_10000_mean_upper,23_8000_mean_upper,38_8000_mean_upper,Sensor ID
1322.2888888888888,1313.32,1010.6,1010.3142857142856,1315.48,726.2,1011.32,725.2857142857143,1011.3636363636364,726.12,1588.860465116279,1011.5833333333334,725.72,3007.260869565217,3005.72,3006.673469387755,2997.16,1888.76,742.44,2994.36,2443.48,0.0,2179.0,2157.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.0,0.0,0.0,0.0,0.0,1037.0,0.0,1587.9,0.0,1038.3333333333333,0.0,1563.6666666666667,1298.2,1897.4,0.0,2181.0,168
1317.64,1327.08,1050.1020408163265,1037.88,1326.04,759.0,1041.88,760.9166666666666,1049.4,759.0,1599.6153846153843,1049.842105263158,759.0,3016.3023255813955,3015.6315789473683,3015.3809523809523,3005.88,1891.08,751.24,3022.12,2462.44,0.0,0.0,2173.25,0.0,0.0,0.0,767.0,754.578947368421,760.4736842105264,0.0,0.0,1905.6666666666667,0.0,0.0,0.0,1026.6666666666667,759.6315789473684,0.0,0.0,0.0,1609.0,0.0,0.0,737.4,1577.0,0.0,0.0,1314.0,2197.0,169
1303.9795918367347,1303.0,1039.64,1040.28,1304.04,733.56,1036.04,733.4,1039.96,733.48,1569.48,1031.4,733.88,2992.7,3002.84,3002.36,3009.0,1867.96,733.8333333333334,3001.88,2453.0,0.0,0.0,2170.3777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2465.6666666666665,0.0,0.0,0.0,0.0,0.0,1295.0,0.0,0.0,2194.2,170
1341.16,1333.0,1049.8,1047.32,1339.24,749.8571428571429,1042.2173913043478,749.96,1042.7333333333331,750.04,1595.0,1041.25,749.88,3026.28,3027.48,3025.88,3027.08,1907.0,751.0,3010.12,2460.714285714286,1067.0,0.0,2197.222222222222,0.0,1596.1,0.0,0.0,739.0,0.0,2487.0,1619.0,0.0,1909.952380952381,0.0,0.0,0.0,0.0,2484.0,1069.0,2484.777777777778,1595.6829268292684,1931.0,1067.0,0.0,1594.179487179487,0.0,1930.0,0.0,2219.0,171
1336.84,1336.3061224489795,1043.72,1055.75,1336.6,754.04,1040.36,756.52,1045.24,736.6744186046511,1596.6,1041.88,753.4,3021.08,3029.5116279069766,3029.7,3031.0,1919.842105263158,754.84,3036.30612244898,2468.12,0.0,0.0,2185.1,0.0,1587.1025641025642,0.0,761.8571428571429,0.0,0.0,0.0,0.0,1939.0,1946.636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1947.0,0.0,2208.6,172
1304.68,231.93617021276597,1000.0526315789474,81.8936170212766,1305.08,737.64,999.936170212766,737.32,1011.48,737.48,1573.2564102564102,1006.84,736.92,2997.9,2999.0,2997.6382978723404,3000.1,1884.92,737.1714285714286,1683.96,2436.84,1027.0,2185.0,2161.08,0.0,1583.0,0.0,0.0,0.0,0.0,2451.333333333333,0.0,0.0,0.0,0.0,1024.0,0.0,0.0,0.0,0.0,2475.0,0.0,0.0,0.0,0.0,1547.7272727272727,0.0,0.0,0.0,0.0,173
1323.0,1329.24,1044.28,1039.4,1321.938775510204,764.8461538461538,1056.4222222222222,753.56,1049.4,765.6315789473684,1612.68,1033.4,754.2,3029.162162162162,3029.8571428571427,3029.4864864864867,3020.52,1919.8235294117649,747.96,3029.358974358974,2467.8,0.0,2203.4444444444443,2188.28,1032.6,0.0,1326.4146341463415,0.0,743.7272727272727,0.0,0.0,0.0,1920.1304347826087,1943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1943.0,0.0,741.3333333333334,0.0,1322.076923076923,0.0,1346.0,0.0,174
1303.0,1312.36,1017.72,1029.0,1303.32,724.92,1019.16,725.32,1018.52,725.32,1565.909090909091,1018.52,725.72,2989.4761904761904,2990.304347826087,3004.2,2990.2195121951218,1898.2,731.2857142857143,3012.2631578947367,2442.4418604651164,0.0,2178.1111111111118,2155.0,0.0,1568.128205128205,1303.857142857143,0.0,0.0,0.0,0.0,1591.0,0.0,0.0,0.0,0.0,0.0,0.0,2465.285714285714,0.0,2467.0,1587.0,1911.5263157894735,0.0,0.0,1542.3333333333333,1302.219512195122,0.0,1304.1707317073171,2155.5714285714284,175
1320.021276595745,1313.96,1038.44,1037.2325581395348,1301.96,744.3617021276596,1039.0,733.72,1039.0,744.4222222222222,1588.2682926829268,1036.44,727.96,3015.88,3009.153846153846,3009.122448979592,3008.52,1900.75,741.64,3009.4347826086955,2458.44,1039.571428571429,2181.6666666666665,2169.96,1038.2888888888888,0.0,0.0,0.0,720.3333333333334,0.0,0.0,1587.780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.820512820513,721.4,1564.0,1296.3333333333333,0.0,0.0,0.0,176
1320.92,1322.4146341463415,1028.3061224489795,1015.08,1321.16,737.24,1028.6,736.84,1028.84,737.08,1576.2307692307693,1029.08,737.16,3014.44,3018.36,3018.2,3012.92,1911.16,734.7894736842105,3014.2,2450.809523809524,0.0,0.0,2179.68085106383,0.0,0.0,0.0,0.0,0.0,0.0,2473.6666666666665,0.0,1918.3333333333333,0.0,0.0,0.0,0.0,0.0,2474.0,0.0,2473.0,0.0,0.0,0.0,0.0,0.0,0.0,1915.6666666666667,0.0,0.0,177
1343.24,1343.64,1049.64,1015.88,1333.0,765.8,1049.3673469387754,766.44,1049.4,765.24,1597.8,1048.68,765.16,3037.8,3039.0,3038.68,3031.0,1925.08,765.4,3019.5106382978724,2460.76,1059.0,0.0,2186.44,0.0,1599.8,0.0,0.0,0.0,0.0,0.0,1600.2093023255811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2495.4444444444443,1599.820512820513,1936.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178
1299.0,1306.92,1032.68,1039.0,1298.92,730.6,1027.72,731.32,1015.0,729.88,1581.0,1014.9130434782608,730.92,3012.2,3024.860465116279,3017.0,3009.08,1883.88,737.88,3000.36,2439.0,0.0,2192.5,2180.44,0.0,1575.0,1325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2440.7391304347825,1037.0,0.0,1591.0,0.0,1016.170731707317,0.0,0.0,0.0,1911.0,1323.0,0.0,179
1307.8695652173913,662.04,1019.16,79.11363636363636,1307.408163265306,713.16,1005.5217391304348,713.3673469387755,1005.0,713.0,1558.84,1006.3777777777776,713.0,3009.56,3011.08,3008.92,3026.3846153846152,1656.3953488372092,133.82051282051282,2984.2,2445.08,1030.0,0.0,2174.8367346938776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1911.7272727272727,739.0,0.0,0.0,0.0,0.0,1026.2,2467.0,0.0,0.0,1029.0,0.0,0.0,1284.0,0.0,0.0,0.0,180
1309.25,1331.0,1022.1304347826087,1036.84,1308.787234042553,735.64,1023.0,735.3265306122449,1022.4285714285714,736.52,1601.4,1021.9333333333332,736.6,3015.32,3022.897435897436,3014.2,3024.294117647059,1906.44,743.88,3017.48,2468.826086956521,1023.3478260869564,2199.7179487179487,2189.0,1022.6521739130436,0.0,1335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1044.0,0.0,0.0,0.0,1048.6,0.0,0.0,0.0,1047.0,0.0,1580.6,0.0,1913.0,1329.0,0.0,181
1309.8,1308.953488372093,1010.92,1019.9795918367348,1308.36,729.0425531914893,997.88,728.9591836734694,997.32,729.2439024390244,1579.0,997.48,729.32,3011.32,3012.12,3007.88,3007.64,1882.4,715.0,2994.92,2450.36,0.0,2176.0526315789475,2175.96,0.0,0.0,0.0,0.0,705.0,739.0,2469.6666666666665,1607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1601.4,1891.0,0.0,704.7777777777778,1578.157894736842,0.0,0.0,0.0,0.0,182
1311.0,1282.9183673469388,1032.0833333333333,1012.12,1312.2,713.16,1031.0,712.68,1032.469387755102,714.3469387755102,1573.32,1032.142857142857,713.32,3013.4166666666665,3006.6,3012.387755102041,3016.36,1895.255319148936,713.046511627907,3006.1020408163267,2445.3414634146343,1031.923076923077,0.0,2166.44,1025.6666666666667,0.0,1312.128205128205,731.0,0.0,0.0,0.0,0.0,0.0,1919.0,0.0,0.0,1023.0,0.0,0.0,0.0,2471.0,0.0,0.0,0.0,0.0,0.0,1307.1,0.0,0.0,0.0,183
1304.44,1309.0,1028.52,1032.44,1303.8163265306123,725.72,1028.68,734.04,1028.52,733.0,1578.6,1028.04,733.64,3008.84,3009.64,3006.12,2999.0,1884.636363636364,726.44,2936.92,2457.08,0.0,0.0,2175.0,0.0,1592.4545454545455,0.0,0.0,0.0,0.0,2471.0,1595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,0.0,0.0,1884.4,0.0,2176.230769230769,184
1312.142857142857,515.48,1029.4,92.87234042553192,1311.0,715.0,1030.04,702.52,1031.0,715.0,1587.24,1029.1538461538462,715.0,3012.6,3009.8,3011.64,2996.28,1896.756097560976,697.64,3012.2,2461.16,0.0,2207.6666666666665,2184.44,0.0,1601.0,0.0,715.3,714.3913043478261,715.3720930232558,2479.0,1603.0,0.0,0.0,0.0,0.0,0.0,716.0731707317074,0.0,1052.090909090909,0.0,1597.0,0.0,1031.0,714.063829787234,0.0,1303.0,0.0,1312.2173913043478,0.0,185
1313.4,1315.8333333333333,1035.0,93.325,1315.8163265306123,743.0,1035.0,743.0,1035.0,742.04,1598.36,1035.0,742.6734693877551,3029.16,3017.243902439024,3015.9,3024.28,1904.2,741.0952380952381,2925.16,2453.4,1035.8181818181818,0.0,2176.2,1034.3170731707316,1587.6829268292684,0.0,0.0,742.0769230769231,744.0731707317074,2476.777777777778,1587.6153846153843,1922.3333333333333,1923.8,744.2307692307693,1035.6,1034.5121951219512,0.0,2476.6,1035.9565217391305,2475.0,1589.0,1923.0,1035.9565217391305,0.0,0.0,0.0,1921.857142857143,1316.1707317073171,0.0,186
1294.28,1290.1836734693877,1032.953488372093,1022.92,1285.9268292682927,728.52,1020.52,739.0,1033.1666666666667,738.3191489361702,1580.2941176470588,1026.44,730.68,3018.809523809524,3017.938775510204,3018.12,3024.76,1886.2,726.6190476190476,3014.04,2446.44,0.0,0.0,2168.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1894.5,0.0,739.780487804878,0.0,0.0,0.0,0.0,0.0,2467.0,0.0,1895.0,0.0,715.0,1552.3333333333333,0.0,0.0,1310.0,0.0,187
1312.68,221.0,1035.0,76.76086956521739,1295.0,747.0,1035.0,747.0,1033.88,747.0,1585.3255813953488,1032.84,747.0,3047.08,3009.139534883721,3047.72,2997.56,1890.04,23703.08,3042.12,2460.44,1035.2553191489362,2186.0,2187.0,1034.7446808510638,1607.0,0.0,747.3636363636364,746.1818181818181,747.5853658536586,0.0,1607.0,0.0,0.0,747.780487804878,1035.3076923076924,0.0,747.8571428571429,0.0,0.0,2485.0,0.0,1907.0,0.0,746.4042553191489,0.0,0.0,0.0,0.0,2187.5128205128203,188
1313.8,1305.1224489795918,1031.0,95.4,1305.4,743.0,1031.0,743.0,1031.0,743.0,1595.0,1031.0,743.0,2995.9,3005.24,2995.6153846153848,3003.56,1899.96,742.84,3010.6666666666665,2468.84,1031.1,0.0,2183.0,1030.1836734693877,0.0,0.0,743.9756097560976,742.1428571428571,743.780487804878,0.0,0.0,0.0,0.0,744.047619047619,1031.0,1030.1836734693877,743.8,0.0,1031.095238095238,0.0,1605.857142857143,1914.3333333333333,1031.0,742.1,0.0,0.0,1912.3333333333333,0.0,2183.102564102564,189
1303.0,1309.72,1013.56,1025.88,1301.5777777777778,726.6842105263158,1013.08,739.88,1013.48,726.7073170731708,1577.0,1013.0,726.5744680851063,3006.68,3000.6,3005.56,3007.24,1866.6,743.24,3003.32,2444.76,0.0,2188.777777777778,2164.714285714286,0.0,0.0,1304.3684210526317,750.5555555555555,719.0,751.0,0.0,1591.0,0.0,0.0,0.0,0.0,0.0,751.0,0.0,0.0,0.0,0.0,1902.0,0.0,0.0,0.0,1301.8292682926829,1903.0,1327.0,2187.5,190
1308.2,224.08333333333331,1009.48,1000.3333333333334,1306.36,712.1063829787234,1008.68,712.7872340425532,1011.64,710.4736842105264,1559.08,1013.96,711.8,2999.0,2993.0,2994.12,2985.0,1897.0408163265304,709.6666666666666,2992.52,2428.04,0.0,2171.0,2155.8,0.0,0.0,0.0,736.3333333333334,0.0,736.3333333333334,0.0,0.0,0.0,0.0,737.6666666666666,0.0,0.0,734.6,0.0,0.0,2443.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,1888.3333333333333,0.0,0.0,191
1283.6808510638298,1308.2380952380952,1019.0,1009.64,1299.24,726.1666666666666,1019.0,720.36,1018.76,714.6,1563.235294117647,1018.28,719.16,3004.6,3002.04,3003.4,2994.684210526316,1847.4897959183672,721.8,2885.64,2439.0,1019.8205128205128,2167.0,2151.4,1017.952380952381,1564.1,1301.6666666666667,0.0,707.0,0.0,0.0,0.0,1875.0,1875.6666666666667,0.0,1020.2307692307692,0.0,0.0,2447.0,0.0,0.0,0.0,1875.695652173913,0.0,0.0,1539.3333333333333,0.0,1873.6666666666667,1308.7142857142858,0.0,192
1346.92,1354.92,1069.08,1065.24,1339.8163265306123,761.64,1055.952380952381,763.0,1064.68,761.88,1631.0,1067.0,761.8571428571429,3040.76,3048.058823529412,3042.68,3051.0,1923.56,777.0,3041.4,2476.0,1078.5,0.0,2227.96,0.0,1630.2,0.0,0.0,0.0,0.0,2501.0,1627.0,1940.7777777777776,1942.0,764.0526315789474,0.0,0.0,771.0,2500.333333333333,0.0,0.0,1633.0,1940.7142857142856,0.0,0.0,1626.0526315789473,0.0,1941.3333333333333,1365.0,0.0,193
1301.56,239.51282051282053,1018.219512195122,1032.68,1296.5510204081634,749.32,1032.44,749.72,1017.974358974359,749.56,1563.7368421052631,1039.0,749.08,2987.5263157894738,2987.0,2995.56,2987.5,1863.340425531915,754.76,1100.7142857142858,2435.0,0.0,2175.0,2165.6666666666665,0.0,0.0,0.0,0.0,0.0,0.0,2457.0,0.0,0.0,0.0,0.0,1039.8,1035.3809523809523,0.0,2437.232558139535,1039.7441860465117,0.0,1587.0,0.0,1039.0,0.0,0.0,0.0,0.0,1315.0,0.0,194
1290.92,1284.025641025641,996.4468085106384,998.1666666666666,1290.04,705.96,997.4545454545456,705.48,1006.92,707.0,1563.48,997.7906976744188,707.0,2982.68,2979.16,280.77777777777777,2988.68,1889.2608695652173,707.0,3018.04,2428.395348837209,1019.0,0.0,2154.0526315789475,0.0,0.0,0.0,707.0930232558139,0.0,0.0,2452.333333333333,0.0,1913.909090909091,0.0,0.0,1020.3333333333334,0.0,707.2926829268292,2453.285714285714,1020.7142857142856,0.0,0.0,1913.3333333333333,0.0,706.4285714285714,0.0,0.0,1911.0,1306.111111111111,0.0,195
1329.0869565217392,1328.047619047619,1057.16,1062.12,1328.1818181818182,737.204081632653,1071.820512820513,753.72,1047.0,744.76,1595.9473684210527,1048.0,737.7755102040817,3028.04,3028.04,3032.68,3026.76,1908.3846153846157,761.4827586206897,3031.8,2471.0,0.0,2223.0,2199.454545454545,1048.090909090909,1623.0,0.0,0.0,0.0,763.0,0.0,1625.0,1907.909090909091,0.0,0.0,0.0,1039.0,755.0,2475.5106382978724,1071.0,0.0,0.0,0.0,1048.4883720930231,0.0,1571.0,1304.0,0.0,1353.0,2225.0,196
1309.4,1309.1818181818182,1001.2439024390244,1022.2820512820512,1309.56,711.0,1001.974358974359,711.5333333333333,1016.52,711.0,1566.12,1022.9130434782608,721.72,2998.3846153846152,2998.8,3022.3636363636365,2999.1111111111118,1901.08,711.0,2776.488372093024,2427.4,1025.909090909091,2174.1111111111118,2158.6,0.0,0.0,0.0,734.5,710.6,713.695652173913,0.0,0.0,0.0,0.0,735.0,1024.7777777777778,1000.0,0.0,0.0,0.0,0.0,0.0,1913.857142857143,0.0,0.0,0.0,0.0,1910.4285714285716,0.0,0.0,197
1315.4,1305.4,1033.4,1021.56,1314.5238095238096,725.56,1032.28,739.1951219512196,1033.1739130434785,739.5405405405405,1583.0,1032.92,732.68,3019.16,3010.6363636363635,3010.48717948718,3011.235294117647,1873.56,741.3255813953489,3017.0,2450.8297872340427,0.0,0.0,2183.32,0.0,0.0,1323.0,747.0,0.0,0.0,2473.6666666666665,1605.6666666666667,0.0,0.0,747.0,0.0,0.0,0.0,2472.333333333333,0.0,2454.1794871794878,1584.4,0.0,0.0,717.3333333333334,1582.121951219512,1291.4444444444443,0.0,1316.2,0.0,198
1307.0,1319.08,1018.76,1025.4,1319.4,724.36,1018.04,724.3333333333334,1019.1632653061224,725.0,1575.72,1019.0,725.24,3004.04,3008.28,3008.6,3010.76,1879.64,734.28,3014.1111111111118,2457.8,0.0,2189.0,2168.446808510638,0.0,0.0,1309.3809523809523,0.0,0.0,0.0,2467.7272727272725,0.0,1877.0,0.0,749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1899.0,1027.0,0.0,0.0,1306.157894736842,0.0,1335.0,2192.333333333333,199
1310.265306122449,1281.72,1016.36,1024.7272727272727,199.3636363636364,708.04,1024.44,708.2,1025.72,707.734693877551,1579.96,1024.04,708.36,3020.12,3011.8,3002.619047619048,3009.56,1906.2,720.28,3018.44,2446.121951219512,0.0,0.0,2184.52,0.0,0.0,1335.0,715.0,0.0,0.0,0.0,1599.5,1923.0,1897.1052631578948,0.0,0.0,0.0,0.0,2469.8,0.0,0.0,0.0,1897.051282051282,0.0,0.0,0.0,0.0,1896.756097560976,1312.4,0.0,200
1321.2,1334.44,1040.44,1051.96,1320.872340425532,748.560975609756,1041.24,761.56,1040.7142857142858,748.9512195121952,1602.44,1040.5813953488373,760.52,3026.04,3022.2,3024.76,3026.6,1883.32,749.6315789473684,3041.6666666666665,2484.28,0.0,0.0,2196.7272727272725,0.0,1611.8,1345.0,773.2222222222222,0.0,773.2222222222222,0.0,1611.8,1900.3953488372088,1923.0,0.0,0.0,0.0,0.0,0.0,1064.142857142857,0.0,0.0,1920.3333333333333,1067.0,0.0,0.0,0.0,1919.0,1343.6666666666667,2219.0,201
1304.809523809524,1275.16,1000.75,1011.72,1280.2380952380952,709.56,1000.7142857142856,709.72,1000.84,709.88,1566.52,1022.1,709.9387755102041,2999.1739130434785,2999.333333333333,2998.304347826087,2980.92,1889.72,711.0,2997.139534883721,2436.04,0.0,2176.2631578947367,2151.0,991.0,1571.0,0.0,0.0,0.0,0.0,2445.285714285714,0.0,0.0,1899.0,0.0,1023.0,1000.6,719.0,0.0,0.0,2447.0,1573.0,0.0,0.0,0.0,0.0,1281.5,0.0,0.0,2153.1739130434785,202
1304.4,1316.52,1016.8333333333334,1025.32,1311.96,709.96,1017.3478260869564,713.0,1025.48,727.4347826086956,1563.0,1025.24,713.16,3009.16,3009.0,3010.2,3006.44,1876.8181818181815,718.28,2967.72,2449.4,1038.0,0.0,2165.608695652174,0.0,1589.6666666666667,1328.6,0.0,0.0,0.0,0.0,1586.0,1902.0,0.0,0.0,1039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,0.0,0.0,1899.0,1329.6666666666667,2187.0,203
1330.36,1330.5555555555557,1036.04,1032.795918367347,1330.04,733.75,1020.6,733.4,1020.4545454545456,733.3478260869565,1586.76,1020.84,734.1666666666666,3027.0,3025.1463414634145,3031.64,3022.52,1897.4489795918369,733.1395348837209,3018.04,2461.8,1045.4,0.0,2182.36,0.0,0.0,0.0,756.0,0.0,759.0,0.0,1603.0,0.0,0.0,0.0,0.0,0.0,755.0,0.0,0.0,0.0,0.0,0.0,1044.3333333333333,0.0,0.0,0.0,0.0,0.0,0.0,204
1307.0,707.18,1023.0,1044.658536585366,1313.16,732.36,1021.56,737.24,1021.8837209302326,730.9183673469388,1588.68,1021.5777777777778,740.28,3009.48,3015.32,3016.6,3024.7391304347825,1867.64,396.1304347826087,2999.6315789473683,2440.4222222222224,0.0,0.0,2186.28,0.0,1595.9,1308.2307692307693,0.0,0.0,0.0,0.0,1596.1304347826087,0.0,1903.571428571429,0.0,1023.0,0.0,0.0,2463.0,1046.2,0.0,0.0,0.0,1042.3333333333333,723.0,0.0,1305.842105263158,0.0,1331.5,0.0,205
1300.8333333333333,1310.28,1034.92,1028.36,1301.0,728.76,1029.72,729.48,1019.0,729.3333333333334,1583.32,1032.84,729.32,2995.102564102564,3018.2,3001.4,3007.64,1876.6,742.76,3005.72,2449.08,0.0,0.0,2175.4,0.0,0.0,1325.0,755.0,0.0,0.0,0.0,1592.7142857142858,1899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1903.0,1043.0,0.0,0.0,0.0,0.0,1323.3636363636365,0.0,206
1307.0,1307.1702127659576,1025.96,1026.76,1307.0,709.48,1033.0,709.1224489795918,1033.32,709.56,1580.25,1033.4,709.48,3028.76,3027.16,3025.16,3025.8,1878.76,723.08,3018.84,2453.6382978723404,0.0,0.0,2170.84,0.0,0.0,1307.4102564102564,0.0,0.0,0.0,0.0,0.0,1865.4615384615383,0.0,727.0,0.0,0.0,0.0,2476.333333333333,0.0,0.0,0.0,1884.090909090909,0.0,0.0,0.0,1305.9565217391305,1865.952380952381,0.0,0.0,207
1304.92,1296.4444444444443,1009.72,1009.8837209302326,1296.7272727272727,720.52,1009.8,720.12,1009.64,719.8979591836735,1582.090909090909,1009.88,719.0,2995.72,2998.76,3002.04,3002.28,1871.56,720.12,3007.32,2446.6,0.0,2183.0,2168.6,0.0,1560.428571428571,0.0,731.0,0.0,0.0,2459.5,1576.3333333333333,1890.0,1887.8,0.0,0.0,0.0,720.0,0.0,0.0,0.0,1563.3157894736842,1868.5,0.0,0.0,1559.0,0.0,0.0,1320.7142857142858,0.0,208
1335.8333333333333,1345.08,1064.44,1053.875,1334.7073170731708,759.4081632653061,1069.4,759.0,1078.5,759.0,1617.4,1070.04,759.88,3042.92,3046.12,3038.68,3043.08,1928.36,748.5510204081633,3057.8,2497.742857142857,0.0,0.0,2202.2,0.0,1625.4,1359.0,759.5581395348837,751.0,0.0,0.0,1624.7142857142858,1945.6666666666667,1941.6666666666667,759.8695652173913,0.0,0.0,0.0,2523.8,0.0,0.0,0.0,1921.434782608696,0.0,758.2727272727273,0.0,1327.0,0.0,1336.0232558139537,2229.181818181818,209
1303.75,1309.0,1018.52,1018.7446808510638,1303.0,723.0,1018.7446808510638,723.0,1018.7551020408164,722.2,1567.0,1019.0,722.6,3014.2631578947367,3003.48,3001.32,3015.0,1883.9,732.36,3014.0,2453.08,1043.0,2175.6315789473683,2173.96,0.0,0.0,1327.0,0.0,722.0,724.0,0.0,1591.6315789473683,0.0,1911.190476190476,724.1282051282051,0.0,1018.0909090909092,0.0,0.0,1019.6,2466.2727272727275,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,1327.0,0.0,210
1305.08,722.3469387755102,1028.0434782608695,1008.92,1304.12,715.0,1027.32,714.5833333333334,1027.64,715.0,1562.52,1027.8979591836735,715.0,3003.102564102564,2990.04,2993.56,2981.095238095238,1887.4,307.5128205128205,2815.4,2448.6,0.0,2181.0,2160.1304347826085,0.0,1556.5813953488373,0.0,716.3333333333334,713.9333333333333,715.6315789473684,0.0,1558.5,0.0,1903.0,743.0,0.0,1019.0,715.8571428571429,0.0,0.0,2436.894736842105,1556.7777777777778,0.0,0.0,714.1794871794872,0.0,0.0,0.0,1311.4,2183.0,211
