23_16800_mean_middle,23_6000_mean_middle,18_16800_mean_middle,23_10000_mean_middle,28_16800_mean_middle,18_3000_mean_middle,13_6000_mean_middle,13_3000_mean_middle,13_10000_mean_middle,53_6000_mean_middle,Sensor ID
1302.076923076923,1328.2,1069.2857142857142,1303.0,1590.3846153846157,1069.24,827.0,827.0,827.0,2995.2051282051284,1
1247.56,1235.0,954.2,1235.0,1522.92,967.2608695652174,679.0,679.0,679.64,2951.0,2
1296.6744186046512,1296.5111111111112,1020.92,1297.212765957447,1584.2444444444443,1007.0,717.24,718.04,717.88,3000.44,3
1319.0,1318.6521739130435,1031.0,1317.64,1628.469387755102,1028.84,736.92,737.16,737.08,2999.0,4
1332.76,1332.92,1045.6976744186047,1333.48,1587.48,1047.2448979591836,743.0,741.88,743.0,3034.76,5
1285.72,1279.0,1057.0408163265306,1289.24,1595.4,1033.2564102564102,0.0,759.24,750.76,3034.555555555556,6
1318.28,1307.0,1042.8367346938776,1306.1,1580.36,1044.36,736.12,737.0,736.12,3027.470588235294,7
1349.8695652173913,1357.72,1068.5454545454545,1348.68,1628.84,1060.68,751.8888888888889,752.6585365853658,752.4736842105264,3035.0,8
1441.8333333333333,1373.125,1107.9795918367347,1412.28,1611.0,1109.16,828.2,827.0,827.0,3016.2,9
1368.84,1365.72,1074.44,1373.6938775510205,1628.2682926829268,1083.0,771.56,771.9795918367347,795.0,3052.2,10
1345.428571428571,1347.0,1082.36,1344.4736842105262,1611.977777777778,1066.12,749.64,776.52,749.48,3046.28,11
1314.68,1329.8,1037.0,1329.530612244898,1585.48,1043.8333333333333,755.0,754.52,754.5918367346939,3032.0731707317077,12
1328.04,1328.6,1035.0,1329.16,1598.28,1035.0,720.0526315789474,745.7272727272727,719.6086956521739,3035.0,13
1310.52,1311.0,1023.0,1318.84,1579.96,1024.04,733.24,733.16,733.32,3014.92,14
1303.3809523809523,1303.96,1043.0,1303.65306122449,1592.1914893617022,1042.265306122449,751.0,750.1304347826087,751.0,3029.8571428571427,15
1361.3,1353.56,1069.48,1352.44,1630.7837837837835,1057.938775510204,788.2,763.0930232558139,780.92,3035.818181818182,16
1319.24,1309.4,1023.0,1307.0,1572.84,1018.28,732.68,731.96,733.0,3025.0,17
1319.32,1313.96,1034.44,1306.9,1580.84,1023.2553191489362,729.72,729.8571428571429,730.28,3027.0,18
1319.936170212766,1319.0,1033.893617021277,1319.0,1579.0,1035.0,734.52,729.56,743.0,3029.32,19
1049.88,1332.04,706.12,1332.0434782608695,396.1707317073171,1021.32,680.3877551020408,680.3913043478261,681.48,3031.0,20
259.09302325581393,1325.8,1045.96,1323.0,1606.047619047619,1035.0,739.4,739.72,740.04,3044.155555555556,21
1359.08,1353.32,1046.6,1332.6744186046512,1600.84,1046.04,841.16,840.68,840.76,3013.72,22
1359.8,1351.96,1069.64,1357.88,1635.6666666666667,1056.5510204081634,745.1904761904761,771.7441860465116,771.1739130434783,3064.04,23
1322.28,1316.84,1034.36,1307.0,1592.8666666666666,1031.88,730.44,730.28,729.4,3017.5454545454545,24
1357.64,1341.5777777777778,1080.0731707317073,1341.4615384615386,1627.0,1062.68,790.3170731707318,776.92,776.76,3080.12,25
1346.52,1349.0,1050.2,1348.68,1610.6,1067.08,775.0,774.2,774.04,3052.1428571428573,26
1333.8695652173913,1334.76,696.76,1335.0,1625.9333333333334,1048.36,763.16,763.0,763.0,3052.6666666666665,27
1313.08,1331.48,1039.0,1330.84,1592.68,1039.0,757.64,757.08,755.0,3037.64,28
1355.88,1355.6315789473683,1069.4489795918366,1356.6,1619.0,1069.72,751.5714285714286,751.8,775.0,3073.8695652173915,29
1312.021276595745,1312.68,1056.9,1312.12,1589.96,1042.12,745.7755102040817,745.530612244898,747.0,3027.72,30
1346.72,1331.44,821.2,1331.92,1622.08,1057.6262626262626,765.56,765.64,765.6262626262626,3089.56,32
1319.0,1319.0,1035.64,1319.0,1595.28,1024.7777777777778,779.2758620689655,736.64,755.0,3047.5714285714284,33
1258.3734939759036,1259.0,969.4691358024692,1258.0707070707072,1494.578947368421,969.52,653.6823529411764,675.989247311828,665.68,2939.96,34
1301.4651162790697,1300.6774193548388,1011.8,1301.0869565217392,1587.76,1012.72,861.84,804.32,861.64,3029.813186813187,35
1353.44,1345.574712643678,1054.88,1345.72,1616.857142857143,1064.4949494949494,743.68,743.36,743.52,3047.903225806452,36
1307.888888888889,1311.0,975.5473684210526,1311.24,1561.379746835443,984.84,739.76,739.7272727272727,739.8080808080808,3018.1724137931037,37
1348.0,1348.84,1075.96,1348.72,1663.0,1102.36,753.28,752.72,752.32,3014.0,38
1373.8354430379748,1340.3877551020407,1071.0,1323.0,1578.560975609756,1071.0,865.6,867.0,865.989898989899,2995.742268041237,39
1308.8,1321.64,1039.6382978723404,1321.76,1586.76,1040.2,728.88,728.96,738.2,3009.368421052632,40
1323.0,1312.28,1034.7530864197531,1299.047619047619,1593.2680412371135,1037.3820224719102,721.6823529411764,721.96,721.84,3027.0,41
1304.1612903225807,1304.292929292929,1000.72,1303.64,1567.0,1017.32,716.24,709.8915662650602,710.1460674157304,2999.5714285714284,42
1325.2222222222222,1325.5454545454545,1039.0,1325.56,1587.3456790123455,1038.8588235294117,719.0,719.0,719.0,3042.222222222222,43
1301.212765957447,1301.92,1006.24,1301.36,1567.6666666666667,1018.6767676767676,699.56,699.28,699.4,3017.481012658228,44
1340.4,1339.96,1044.6,1340.2,1631.08,1052.16,745.9090909090909,745.96,746.12,3048.96,45
1317.1777777777777,1317.2916666666667,1030.3563218390805,1317.3820224719102,1579.5360824742268,1029.04,715.0,715.0,715.0,3041.3058823529414,46
1272.591836734694,1273.2068965517242,978.8,1263.92,1496.48,964.548387096774,700.64,687.52,700.6969696969697,2435.775510204081,47
1288.28,1281.7755102040817,1022.0857142857144,1281.8,1571.16,1023.0,736.04,736.68,736.36,3018.84,48
1338.0697674418604,1315.0,1031.8333333333333,1322.28,1577.0,1033.24,709.6046511627907,709.7555555555556,731.8510638297872,3060.435897435897,49
1323.9166666666667,1299.0,1021.0,1313.48,1581.56,1011.96,719.0,719.0,719.72,3053.909090909091,50
1308.12,1302.2,1036.92,1302.6923076923076,1586.28,1019.4,756.2,756.28,755.0,3045.88,51
1351.88,1343.88,1065.4,1343.9565217391305,1626.84,1061.6938775510205,770.36,776.36,752.3636363636364,1937.72,52
1348.4634146341464,1348.52,1075.64,1349.24,1627.64,1060.04,774.92,775.64,775.0,3041.72,53
1320.0434782608695,1326.04,1049.72,1315.1025641025642,1612.5384615384614,1059.0,744.5510204081633,745.0408163265306,744.304347826087,3035.4,54
267.4347826086956,1339.48,141.1,1320.76,1594.3333333333333,1036.5510204081634,755.0,754.1836734693877,754.12,3035.0,55
1303.24,1311.32,1006.6,1311.48,1578.5,1023.88,716.28,708.28,725.8571428571429,3035.64,56
1313.6938775510205,1330.3170731707316,1039.72,1321.88,1590.04,1050.68,734.28,734.6,734.5652173913044,3038.68,57
1271.16,250.6,1036.4736842105262,1282.0204081632653,1555.24,1037.72,727.0,727.0,725.8,3040.2727272727275,58
1311.0,1313.96,1023.96,1321.56,1587.595744680851,1010.7948717948718,724.5238095238095,723.96,724.5652173913044,3033.4,59
1335.3333333333333,1310.6842105263158,1049.5945945945946,1311.0,1601.111111111111,1049.64,735.5,734.8333333333334,746.28,3030.083333333333,60
204.77777777777777,1297.48,73.2439024390244,1296.68,1585.2608695652175,1011.408163265306,719.0,719.0,720.36,3008.92,61
1329.88,1342.1,1059.56,1342.591836734694,1600.76,1065.530612244898,767.0,767.48,767.6530612244898,3040.84,62
1334.76,1346.1836734693877,1058.04,1346.1666666666667,1608.4054054054054,1067.0,774.6,774.12,773.64,1326.84,63
1310.076923076923,1311.0,79.9090909090909,1311.0,1564.2,1016.04,709.08,708.2631578947369,708.9591836734694,3010.28,64
1366.063829787234,1365.938775510204,1086.8947368421052,1366.6,1651.0,1087.9565217391305,795.952380952381,771.8,772.0612244897959,3090.5348837209303,65
1333.0444444444445,1340.2,1070.76,1333.0,1599.0,1051.0,755.0,755.0,756.04,3031.0,66
1353.32,1337.2978723404256,1057.6122448979593,1350.52,1607.0,1059.0,751.0,751.0,751.0,3051.96,67
1421.56,1432.6,1147.0833333333333,1414.04,1664.5813953488373,1123.0,825.530612244898,827.0,826.1304347826087,3121.0,68
1311.32,1312.12,1019.16,1313.8,1476.6666666666667,1020.12,739.2448979591836,739.64,740.84,3036.92,69
1343.0,1322.12,1061.4,1323.0,1643.96,1089.64,755.8571428571429,789.4,770.2,1295.32,70
1364.0232558139537,1366.2727272727273,1069.8,1364.8775510204082,1604.68,1071.0,761.3636363636364,761.4347826086956,762.7948717948718,3061.16,71
1310.2,1303.7659574468084,1030.12,1304.157894736842,1582.76,1035.090909090909,727.64,727.0,727.88,2987.0,72
1342.92,1358.8974358974358,1069.24,1344.76,1604.4,1057.48,771.0,771.32,768.76,3029.0,73
1321.3809523809523,1322.04,1031.0,1321.4489795918366,1590.84,1059.5581395348838,719.8,720.2,720.36,3035.292682926829,74
661.98,1324.12,521.58,1324.44,780.62,521.9,787.0,392.62,787.0,2981.88,75
1294.5428571428572,1294.52,86.28888888888889,1294.84,1580.157894736842,1036.276595744681,721.16,720.76,721.56,380.4634146341463,76
1270.68,1261.24,985.64,1288.4358974358977,1520.7142857142858,975.16,686.5918367346939,687.32,688.1428571428571,1077.48,77
1305.0,1314.04,1031.5128205128206,1314.28,1587.64,1031.0,741.32,741.56,740.6326530612245,708.1555555555556,78
1397.16,1368.92,1104.0434782608695,1367.5833333333333,1660.1162790697674,1104.12,812.92,813.72,814.04,3128.36,79
1349.48,1359.842105263158,1057.08,1359.190476190476,1619.0,1044.3061224489795,753.16,753.4,753.16,3027.0,80
1369.88,1369.72,1099.375,1360.12,1636.84,1086.84,800.76,792.92,798.04,1739.88,81
1360.2,1360.76,1073.24,1360.44,1608.92,1073.4,736.2,736.2,736.76,3060.04,82
1328.6326530612246,1324.76,1053.24,1325.72,1606.52,1040.12,755.0,755.0,778.4782608695652,3013.8936170212764,83
1344.2,1344.76,1112.12,1345.2857142857142,1664.12,1112.28,777.1224489795918,777.08,777.530612244898,3024.268292682927,84
1369.4,1370.022222222222,1068.6326530612246,1370.2,1639.0,1071.0,786.52,772.84,773.1395348837209,3012.44,85
1243.0,1238.12,974.3684210526316,1234.6,1507.4,973.8,685.16,685.1224489795918,685.32,2939.0,86
1370.52,1367.0,1081.56,1351.32,1610.04,1078.28,783.0,789.204081632653,789.4166666666666,3084.913043478261,87
1376.3,1325.32,1111.1951219512196,1325.64,1662.5555555555557,1054.4545454545455,740.52,741.16,740.92,3031.0,88
1341.8,1330.2888888888888,1057.0,1330.7,1595.5555555555557,1055.24,761.3255813953489,759.8181818181819,761.0444444444445,3039.25,89
1352.6,1340.0,1063.4,1337.88,1610.76,1047.64,740.9130434782609,759.72,742.1020408163265,3029.56,90
1344.4358974358977,1343.9795918367347,1058.52,1344.2,1611.0,1058.9,774.52,774.6,774.28,3052.860465116279,91
1376.3061224489795,1363.0,1056.36,1362.52,1635.0,1056.44,708.04,182.5,708.12,3034.2,92
1262.888888888889,1288.9591836734694,1001.051282051282,1288.904761904762,1538.92,1000.3061224489796,689.48,690.04,689.4,1747.88,93
1263.32,1251.0833333333333,979.8,1273.88,1538.04,967.88,673.72,673.24,673.16,2964.488372093024,94
1245.3529411764705,1248.76,964.4166666666666,1249.08,1529.0,964.04,665.0,674.1836734693877,674.28,2948.9166666666665,95
1339.08,1334.36,1059.2727272727273,1334.44,1607.878048780488,1058.44,746.063829787234,747.0,747.0,3064.68,96
1368.3061224489795,1368.68,1067.0,1368.36,1667.0,1067.0,826.1020408163265,827.0,827.0,3068.36,97
1331.7368421052631,1332.6,1073.8,1331.8,1617.857142857143,1067.16,860.52,860.52,860.76,2340.36,98
1328.04,1323.0,1029.5641025641023,1323.2448979591836,1596.52,1029.3829787234042,745.16,744.76,744.52,3017.88,99
1335.56,1337.32,1061.08,1333.4,1605.96,1043.5,748.92,748.92,748.92,3037.8571428571427,100
1338.0,1339.0,1051.0,1388.304347826087,1625.857142857143,1050.04,738.28,738.2,739.0,2998.28,101
1401.72,1391.7567567567569,1080.1914893617022,1391.9142857142858,1644.68,1080.04,791.0,790.1724137931035,789.56,3073.64,102
1359.0,1411.090909090909,1110.44,1411.75,1631.0,1092.6,795.0,793.24,793.72,2988.021276595745,103
1335.421052631579,1335.0,1050.8367346938776,1334.84,1598.3846153846157,1049.56,759.0,759.2448979591836,759.0,3034.92,104
212.86046511627907,1290.28,1018.36,1291.0,1573.8,1009.0869565217392,713.24,713.88,712.6,2994.52,105
1227.8,1243.0,941.24,1243.0,1467.0816326530612,962.4871794871794,672.68,672.84,673.1224489795918,2957.829268292683,106
1239.6666666666667,1239.0,959.7,1239.0,1457.4489795918366,987.0,693.48,695.0,694.28,2954.3469387755104,107
1338.76,1345.32,1074.28,1345.4,1618.6,1065.88,750.44,750.1020408163265,751.0,3043.24,108
1310.2380952380952,1304.12,1015.24,1311.0,1575.72,1027.0,719.0,719.5217391304348,732.28,3030.2,109
1343.0,1336.04,1063.8979591836735,1336.3333333333333,1609.1224489795918,1063.0,757.72,757.204081632653,757.72,3056.76,110
1325.0,1326.404255319149,1055.820512820513,1325.9333333333334,1595.72,1046.52,741.25,743.64,730.12,3034.4,111
1327.0816326530612,1325.3673469387754,1040.92,1325.96,1596.84,1040.6,752.3333333333334,751.0,743.08,3040.04,112
1307.0,1298.04,1018.6,1306.7272727272727,1578.92,1014.84,736.52,736.6,734.2,3021.32,113
1335.6,1335.8979591836735,1049.7826086956522,1335.8163265306123,1609.72,1039.24,743.24,743.0,743.3265306122449,3070.4444444444443,114
1340.531914893617,1340.391304347826,1049.08,1332.2,1604.2682926829268,1034.3,739.0,739.0,739.48,3034.6279069767443,115
1338.5897435897436,1315.0,1053.6666666666667,1321.48,1600.106382978723,1031.0,741.8,743.0,740.36,3039.0,116
1337.32,1327.48,1042.6,1327.0,1596.76,1025.32,735.64,736.92,735.48,3050.44,117
1325.72,1319.0,1037.2325581395348,1319.0,1584.469387755102,1035.8,725.88,724.9591836734694,725.4,3046.414634146341,118
1324.9130434782608,1324.76,1038.2,1324.52,1596.12,1038.28,729.0425531914893,728.76,739.96,3049.0,119
1321.96,1312.44,1042.36,1313.4,1602.4871794871794,1029.204081632653,740.6666666666666,741.3,732.12,3023.0,120
1329.24,1323.0,1051.88,1322.75,1591.5333333333333,1046.4736842105262,751.0,751.0,742.2,3025.48,121
235.65116279069767,1307.88,1024.6,1307.72,1588.2,1028.44,735.0,735.2448979591836,735.0,3025.0,122
1330.6190476190477,1330.28,1043.0,1331.56,1595.0,1043.0,751.0,725.829268292683,751.0,3038.04,123
239.1081081081081,1307.6222222222225,1017.56,1307.0,1579.24,1027.88,708.3061224489796,708.52,708.68,3019.7659574468084,124
1345.4,1328.0666666666666,1061.08,1327.72,1596.92,1042.0434782608695,728.76,741.32,728.9166666666666,3037.56,125
1317.1666666666667,1318.4166666666667,1033.2,1316.76,1601.32,1035.0,742.12,741.0,741.2857142857143,3037.315789473684,126
1337.1666666666667,1337.48,1059.8,1335.0,1605.893617021277,1051.0,742.04,741.8,741.0,3032.76,127
1344.0434782608695,1325.48,1063.5128205128206,1333.8,1603.32,1057.24,744.7142857142857,745.08,744.76,3025.4186046511627,128
1335.0,1334.265306122449,1055.1702127659576,1335.4102564102564,1621.24,1054.591836734694,714.265306122449,714.3333333333334,715.0,3053.7,129
1321.24,1307.3636363636365,88.41666666666667,1307.0,1595.0,1027.0,727.0,729.72,729.8,3007.8888888888887,130
1343.48,1330.891891891892,1048.4117647058824,1338.52,1613.64,1059.8,755.0,738.28,754.8048780487804,3054.52,131
1336.0,1324.36,1049.1538461538462,1334.0697674418604,1600.0,1024.5652173913045,743.0,753.32,743.0,2456.92,132
1310.391304347826,1309.2978723404256,1043.2790697674418,1309.3673469387754,1603.2727272727273,1042.7894736842106,743.96,743.64,743.64,3027.0,133
1353.96,1351.08,1067.48,1339.571428571429,1611.32,1052.2,765.8,767.24,768.04,3051.315789473684,134
1324.8333333333333,1324.2444444444443,1032.44,1323.0,1597.0,1043.7826086956522,751.0,751.0,751.0,3028.5813953488373,135
1337.96,1324.128205128205,1027.56,1335.8,1602.04,1039.0,744.76,745.08,744.2,3027.0,136
1321.2857142857142,1320.860465116279,1031.72,1320.5454545454545,1600.92,1040.3636363636365,747.4324324324324,746.2820512820513,747.7368421052631,3021.553191489362,137
1335.7441860465117,1335.0,1054.76,1336.2,1606.04,1047.0,760.92,762.7209302325581,762.0204081632653,3040.297297297297,138
233.66666666666663,1307.0,368.3265306122449,1307.0,1586.68,1018.0909090909092,701.6315789473684,725.7826086956521,703.0,3011.7179487179487,139
1305.24,1293.7317073170732,1022.2,1316.0666666666666,1572.92,1027.72,707.0,721.08,707.0,3008.84,140
1320.7297297297298,1321.16,1041.2564102564102,1320.36,1587.3157894736842,1034.84,750.76,732.6585365853658,730.0,3018.2,141
1322.92,1327.1,1041.48,1339.24,1594.8947368421052,1046.12,726.1666666666666,751.0,727.0,3028.44,142
1320.76,1307.75,1029.16,1307.0,1584.44,1022.12,730.12,729.3673469387755,728.6326530612245,2992.04,143
1315.88,1323.0,730.52,1323.4897959183672,1586.1764705882354,1014.2340425531914,751.0,751.0,751.0,3001.4210526315787,144
1311.08,1309.48,1035.0,1316.2727272727273,1579.96,1022.36,722.36,722.12,721.96,3000.511111111111,145
235.8,1307.72,1028.2631578947369,1307.88,1575.0,1028.12,736.1818181818181,712.5652173913044,712.6,2997.96,146
1319.235294117647,1319.0,1039.56,1319.0,1598.6,1031.96,728.8666666666667,729.32,729.7317073170732,3012.6521739130435,147
1313.1538461538462,1322.28,651.56,1321.857142857143,1604.36,1037.042553191489,720.3636363636364,720.2,719.0,3011.4,148
1317.0,1306.0243902439024,92.24444444444444,1305.3673469387754,1592.12,1023.5714285714286,734.12,748.44,734.12,2991.3,149
239.5581395348837,1295.2727272727273,82.28888888888889,1295.1951219512196,1587.7,1015.8695652173913,730.12,730.3636363636364,730.28,2995.0,150
1302.44,1304.68,1020.76,1292.75,1585.139534883721,1022.448275862069,721.64,730.2,721.0,2983.72,151
1332.0,1331.7826086956522,1040.52,1332.0833333333333,1606.76,1051.1,736.04,741.24,734.52,3031.32,152
1308.061224489796,1308.44,1028.6326530612246,1309.0,1567.0,1027.0,730.52,736.2727272727273,723.16,3004.36,153
794.92,1304.25,1018.68,1305.0,1584.36,1011.32,729.4166666666666,729.48,729.0408163265306,3015.08,154
1322.52,1317.0,1024.6,1322.52,1591.0,1011.5454545454544,748.2173913043479,749.2127659574468,741.8,2999.4210526315787,155
1315.734693877551,1322.36,1031.0,1315.0,1594.12,1031.0,747.0,747.3265306122449,748.2,3014.28,156
1288.44,1303.936170212766,1028.3333333333333,1303.0,1575.64,1028.4883720930231,750.12,761.1904761904761,752.2,3018.04,157
1336.84,1343.0,1074.92,1343.8333333333333,1599.08,1053.64,752.1428571428571,752.795918367347,752.2,3042.92,158
232.6829268292683,1304.76,91.29545454545456,1304.6326530612246,1573.7777777777778,1027.8,717.4,709.9387755102041,720.92,2991.8,159
221.2340425531915,1289.468085106383,429.0,1289.0,357.51162790697674,1004.76,720.25,744.7894736842105,743.75,3001.4166666666665,160
257.3,1329.4,1041.5454545454545,1329.4,1589.1052631578948,1040.795918367347,748.4166666666666,748.531914893617,749.5714285714286,3029.32,161
588.92,1315.0,1035.0,1315.0,1598.5744680851064,1033.88,728.44,728.68,728.6,3014.2,162
220.17073170731703,1293.6122448979593,90.81395348837208,1294.0697674418604,1586.52,1037.530612244898,743.0,742.6,743.0,2995.8,163
1316.1555555555556,1316.68,1037.4,1315.0,1583.9473684210527,1037.88,749.204081632653,749.24,748.92,3002.7894736842104,164
1313.08,1308.92,1044.025641025641,1301.6666666666667,1586.3333333333333,1020.818181818182,738.76,733.1739130434783,733.0,3012.9,165
1303.24,1299.72,429.1224489795918,1300.061224489796,1570.9024390243903,1019.88,728.8095238095239,710.68,704.8536585365854,2996.28,166
729.8,1303.0,1021.051282051282,1279.2,1569.190476190476,1020.84,703.7272727272727,716.6,712.04,2993.88,167
1313.32,1322.2888888888888,1010.3142857142856,1315.48,1588.860465116279,1010.6,726.2,725.2857142857143,726.12,3005.72,168
1327.08,1317.64,1037.88,1326.04,1599.6153846153843,1050.1020408163265,759.0,760.9166666666666,759.0,3015.6315789473683,169
1303.0,1303.9795918367347,1040.28,1304.04,1569.48,1039.64,733.56,733.4,733.48,3002.84,170
1333.0,1341.16,1047.32,1339.24,1595.0,1049.8,749.8571428571429,749.96,750.04,3027.48,171
1336.3061224489795,1336.84,1055.75,1336.6,1596.6,1043.72,754.04,756.52,736.6744186046511,3029.5116279069766,172
231.93617021276597,1304.68,81.8936170212766,1305.08,1573.2564102564102,1000.0526315789474,737.64,737.32,737.48,2999.0,173
1329.24,1323.0,1039.4,1321.938775510204,1612.68,1044.28,764.8461538461538,753.56,765.6315789473684,3029.8571428571427,174
1312.36,1303.0,1029.0,1303.32,1565.909090909091,1017.72,724.92,725.32,725.32,2990.304347826087,175
1313.96,1320.021276595745,1037.2325581395348,1301.96,1588.2682926829268,1038.44,744.3617021276596,733.72,744.4222222222222,3009.153846153846,176
1322.4146341463415,1320.92,1015.08,1321.16,1576.2307692307693,1028.3061224489795,737.24,736.84,737.08,3018.36,177
1343.64,1343.24,1015.88,1333.0,1597.8,1049.64,765.8,766.44,765.24,3039.0,178
1306.92,1299.0,1039.0,1298.92,1581.0,1032.68,730.6,731.32,729.88,3024.860465116279,179
662.04,1307.8695652173913,79.11363636363636,1307.408163265306,1558.84,1019.16,713.16,713.3673469387755,713.0,3011.08,180
1331.0,1309.25,1036.84,1308.787234042553,1601.4,1022.1304347826087,735.64,735.3265306122449,736.52,3022.897435897436,181
1308.953488372093,1309.8,1019.9795918367348,1308.36,1579.0,1010.92,729.0425531914893,728.9591836734694,729.2439024390244,3012.12,182
1282.9183673469388,1311.0,1012.12,1312.2,1573.32,1032.0833333333333,713.16,712.68,714.3469387755102,3006.6,183
1309.0,1304.44,1032.44,1303.8163265306123,1578.6,1028.52,725.72,734.04,733.0,3009.64,184
515.48,1312.142857142857,92.87234042553192,1311.0,1587.24,1029.4,715.0,702.52,715.0,3009.8,185
1315.8333333333333,1313.4,93.325,1315.8163265306123,1598.36,1035.0,743.0,743.0,742.04,3017.243902439024,186
1290.1836734693877,1294.28,1022.92,1285.9268292682927,1580.2941176470588,1032.953488372093,728.52,739.0,738.3191489361702,3017.938775510204,187
221.0,1312.68,76.76086956521739,1295.0,1585.3255813953488,1035.0,747.0,747.0,747.0,3009.139534883721,188
1305.1224489795918,1313.8,95.4,1305.4,1595.0,1031.0,743.0,743.0,743.0,3005.24,189
1309.72,1303.0,1025.88,1301.5777777777778,1577.0,1013.56,726.6842105263158,739.88,726.7073170731708,3000.6,190
224.08333333333331,1308.2,1000.3333333333334,1306.36,1559.08,1009.48,712.1063829787234,712.7872340425532,710.4736842105264,2993.0,191
1308.2380952380952,1283.6808510638298,1009.64,1299.24,1563.235294117647,1019.0,726.1666666666666,720.36,714.6,3002.04,192
1354.92,1346.92,1065.24,1339.8163265306123,1631.0,1069.08,761.64,763.0,761.88,3048.058823529412,193
239.51282051282053,1301.56,1032.68,1296.5510204081634,1563.7368421052631,1018.219512195122,749.32,749.72,749.56,2987.0,194
1284.025641025641,1290.92,998.1666666666666,1290.04,1563.48,996.4468085106384,705.96,705.48,707.0,2979.16,195
1328.047619047619,1329.0869565217392,1062.12,1328.1818181818182,1595.9473684210527,1057.16,737.204081632653,753.72,744.76,3028.04,196
1309.1818181818182,1309.4,1022.2820512820512,1309.56,1566.12,1001.2439024390244,711.0,711.5333333333333,711.0,2998.8,197
1305.4,1315.4,1021.56,1314.5238095238096,1583.0,1033.4,725.56,739.1951219512196,739.5405405405405,3010.6363636363635,198
1319.08,1307.0,1025.4,1319.4,1575.72,1018.76,724.36,724.3333333333334,725.0,3008.28,199
1281.72,1310.265306122449,1024.7272727272727,199.3636363636364,1579.96,1016.36,708.04,708.2,707.734693877551,3011.8,200
1334.44,1321.2,1051.96,1320.872340425532,1602.44,1040.44,748.560975609756,761.56,748.9512195121952,3022.2,201
1275.16,1304.809523809524,1011.72,1280.2380952380952,1566.52,1000.75,709.56,709.72,709.88,2999.333333333333,202
1316.52,1304.4,1025.32,1311.96,1563.0,1016.8333333333334,709.96,713.0,727.4347826086956,3009.0,203
1330.5555555555557,1330.36,1032.795918367347,1330.04,1586.76,1036.04,733.75,733.4,733.3478260869565,3025.1463414634145,204
707.18,1307.0,1044.658536585366,1313.16,1588.68,1023.0,732.36,737.24,730.9183673469388,3015.32,205
1310.28,1300.8333333333333,1028.36,1301.0,1583.32,1034.92,728.76,729.48,729.3333333333334,3018.2,206
1307.1702127659576,1307.0,1026.76,1307.0,1580.25,1025.96,709.48,709.1224489795918,709.56,3027.16,207
1296.4444444444443,1304.92,1009.8837209302326,1296.7272727272727,1582.090909090909,1009.72,720.52,720.12,719.8979591836735,2998.76,208
1345.08,1335.8333333333333,1053.875,1334.7073170731708,1617.4,1064.44,759.4081632653061,759.0,759.0,3046.12,209
1309.0,1303.75,1018.7446808510638,1303.0,1567.0,1018.52,723.0,723.0,722.2,3003.48,210
722.3469387755102,1305.08,1008.92,1304.12,1562.52,1028.0434782608695,715.0,714.5833333333334,715.0,2990.04,211
