Trial,Timestamp,Distance (cm),Ping Time (us),Delay (ms),Arduino ID,Sensor ID,Range (cm),Sensor length (cm),Color of sensor,Angle on XY plane,side a (cm),side b (cm),side c (cm),Angle on YZ plane,Sensor Configuration,Sensor Angle,Surface material,Surface Length (cm),Surface Width (cm)
0,6839396,7,435,600.00,1,,,,,,,,,,,,,,
1,6841008,8,503,600.00,1,,,,,,,,,,,,,,
2,6842652,9,531,600.00,1,,,,,,,,,,,,,,
3,6844288,9,531,600.00,1,,,,,,,,,,,,,,
4,6845908,8,507,600.00,1,,,,,,,,,,,,,,
5,6847524,8,503,600.00,1,,,,,,,,,,,,,,
6,6849160,9,527,600.00,1,,,,,,,,,,,,,,
7,6850824,9,551,600.00,1,,,,,,,,,,,,,,
8,6852464,9,531,600.00,1,,,,,,,,,,,,,,
9,6854104,9,527,600.00,1,,,,,,,,,,,,,,
10,6855748,9,531,600.00,1,,,,,,,,,,,,,,
11,6857384,9,527,600.00,1,,,,,,,,,,,,,,
12,6859008,8,511,600.00,1,,,,,,,,,,,,,,
13,6860644,9,535,600.00,1,,,,,,,,,,,,,,
14,6862260,8,503,600.00,1,,,,,,,,,,,,,,
15,6863900,9,527,600.00,1,,,,,,,,,,,,,,
16,6865536,9,527,600.00,1,,,,,,,,,,,,,,
17,6867180,9,531,600.00,1,,,,,,,,,,,,,,
18,6868796,8,503,600.00,1,,,,,,,,,,,,,,
19,6870416,8,507,600.00,1,,,,,,,,,,,,,,
20,6872052,9,527,600.00,1,,,,,,,,,,,,,,
21,6873696,9,535,600.00,1,,,,,,,,,,,,,,
22,6875312,8,503,600.00,1,,,,,,,,,,,,,,
23,6876948,9,527,600.00,1,,,,,,,,,,,,,,
24,6878568,8,507,600.00,1,,,,,,,,,,,,,,
25,6880208,9,535,600.00,1,,,,,,,,,,,,,,
26,6881824,8,507,600.00,1,,,,,,,,,,,,,,
27,6883440,8,503,600.00,1,,,,,,,,,,,,,,
28,6885076,9,527,600.00,1,,,,,,,,,,,,,,
29,6886696,8,507,600.00,1,,,,,,,,,,,,,,
30,6888336,9,535,600.00,1,,,,,,,,,,,,,,
31,6889956,8,507,600.00,1,,,,,,,,,,,,,,
32,6891572,8,503,600.00,1,,,,,,,,,,,,,,
33,6893188,8,507,600.00,1,,,,,,,,,,,,,,
34,6894808,8,507,600.00,1,,,,,,,,,,,,,,
35,6896424,8,507,600.00,1,,,,,,,,,,,,,,
36,6898044,8,507,600.00,1,,,,,,,,,,,,,,
37,6899680,9,531,600.00,1,,,,,,,,,,,,,,
38,6901300,8,503,600.00,1,,,,,,,,,,,,,,
39,6902924,8,507,600.00,1,,,,,,,,,,,,,,
40,6904560,9,535,600.00,1,,,,,,,,,,,,,,
41,6906180,8,507,600.00,1,,,,,,,,,,,,,,
42,6907816,9,527,600.00,1,,,,,,,,,,,,,,
43,6909436,8,503,600.00,1,,,,,,,,,,,,,,
44,6911076,9,527,600.00,1,,,,,,,,,,,,,,
45,6912692,8,507,600.00,1,,,,,,,,,,,,,,
46,6914312,8,507,600.00,1,,,,,,,,,,,,,,
47,6915928,8,507,600.00,1,,,,,,,,,,,,,,
48,6917548,8,507,600.00,1,,,,,,,,,,,,,,
49,6919176,8,507,600.00,1,,,,,,,,,,,,,,
50,6920812,9,535,600.00,1,,,,,,,,,,,,,,
51,6922428,8,503,600.00,1,,,,,,,,,,,,,,
52,6924044,8,503,600.00,1,,,,,,,,,,,,,,
53,6925684,9,527,600.00,1,,,,,,,,,,,,,,
54,6927324,9,527,600.00,1,,,,,,,,,,,,,,
55,6928944,8,507,600.00,1,,,,,,,,,,,,,,
56,6930560,8,503,600.00,1,,,,,,,,,,,,,,
57,6932196,9,527,600.00,1,,,,,,,,,,,,,,
58,6933820,8,507,600.00,1,,,,,,,,,,,,,,
59,6935480,9,559,600.00,1,,,,,,,,,,,,,,
60,6937104,8,507,600.00,1,,,,,,,,,,,,,,
61,6938720,8,503,600.00,1,,,,,,,,,,,,,,
62,6940356,9,527,600.00,1,,,,,,,,,,,,,,
63,6941996,9,527,600.00,1,,,,,,,,,,,,,,
64,6943632,9,527,600.00,1,,,,,,,,,,,,,,
65,6945276,9,531,600.00,1,,,,,,,,,,,,,,
66,6946892,8,503,600.00,1,,,,,,,,,,,,,,
67,6948528,9,527,600.00,1,,,,,,,,,,,,,,
68,6950172,9,531,600.00,1,,,,,,,,,,,,,,
69,6951804,9,527,600.00,1,,,,,,,,,,,,,,
70,6953476,9,555,600.00,1,,,,,,,,,,,,,,
71,6955092,8,503,600.00,1,,,,,,,,,,,,,,
72,6956704,8,503,600.00,1,,,,,,,,,,,,,,
73,6958328,8,511,600.00,1,,,,,,,,,,,,,,
74,6959936,8,499,600.00,1,,,,,,,,,,,,,,
75,6961556,8,507,600.00,1,,,,,,,,,,,,,,
76,6963176,8,503,600.00,1,,,,,,,,,,,,,,
77,6964800,8,503,600.00,1,,,,,,,,,,,,,,
78,6966420,8,507,600.00,1,,,,,,,,,,,,,,
79,6968056,9,527,600.00,1,,,,,,,,,,,,,,
80,6969676,8,507,600.00,1,,,,,,,,,,,,,,
81,6971288,8,507,600.00,1,,,,,,,,,,,,,,
82,6972904,8,503,600.00,1,,,,,,,,,,,,,,
83,6974520,8,503,600.00,1,,,,,,,,,,,,,,
84,6976156,9,527,600.00,1,,,,,,,,,,,,,,
85,6977780,8,511,600.00,1,,,,,,,,,,,,,,
86,6979416,9,535,600.00,1,,,,,,,,,,,,,,
87,6981036,8,507,600.00,1,,,,,,,,,,,,,,
88,6982660,8,507,600.00,1,,,,,,,,,,,,,,
89,6984276,8,507,600.00,1,,,,,,,,,,,,,,
90,6985892,8,503,600.00,1,,,,,,,,,,,,,,
91,6987528,9,527,600.00,1,,,,,,,,,,,,,,
92,6989168,9,523,600.00,1,,,,,,,,,,,,,,
93,6990804,9,527,600.00,1,,,,,,,,,,,,,,
94,6992448,9,531,600.00,1,,,,,,,,,,,,,,
95,6994064,8,503,600.00,1,,,,,,,,,,,,,,
96,6995704,9,531,600.00,1,,,,,,,,,,,,,,
97,6997324,8,507,600.00,1,,,,,,,,,,,,,,
98,6998960,9,531,600.00,1,,,,,,,,,,,,,,
99,7000576,8,495,600.00,1,,,,,,,,,,,,,,
100,7002192,8,503,600.00,1,,,,,,,,,,,,,,
101,7003832,9,531,600.00,1,,,,,,,,,,,,,,
102,7005448,8,503,600.00,1,,,,,,,,,,,,,,
103,7007084,9,527,600.00,1,,,,,,,,,,,,,,
104,7008704,8,507,600.00,1,,,,,,,,,,,,,,
105,7010320,8,503,600.00,1,,,,,,,,,,,,,,
106,7011960,9,531,600.00,1,,,,,,,,,,,,,,
107,7013580,8,507,600.00,1,,,,,,,,,,,,,,
108,7015212,9,527,600.00,1,,,,,,,,,,,,,,
109,7016856,9,531,600.00,1,,,,,,,,,,,,,,
110,7018476,8,507,600.00,1,,,,,,,,,,,,,,
111,7020092,8,503,600.00,1,,,,,,,,,,,,,,
112,7021736,9,527,600.00,1,,,,,,,,,,,,,,
113,7023372,9,527,600.00,1,,,,,,,,,,,,,,
114,7024992,8,507,600.00,1,,,,,,,,,,,,,,
115,7026628,9,531,600.00,1,,,,,,,,,,,,,,
116,7028244,8,499,600.00,1,,,,,,,,,,,,,,
117,7029864,8,503,600.00,1,,,,,,,,,,,,,,
118,7031500,9,527,600.00,1,,,,,,,,,,,,,,
119,7033120,8,507,600.00,1,,,,,,,,,,,,,,
120,7034756,9,531,600.00,1,,,,,,,,,,,,,,
121,7036376,8,503,600.00,1,,,,,,,,,,,,,,
122,7037992,8,503,600.00,1,,,,,,,,,,,,,,
123,7039628,9,527,600.00,1,,,,,,,,,,,,,,
124,7041248,8,507,600.00,1,,,,,,,,,,,,,,
125,7042884,9,531,600.00,1,,,,,,,,,,,,,,
126,7044504,8,503,600.00,1,,,,,,,,,,,,,,
127,7046120,8,503,600.00,1,,,,,,,,,,,,,,
128,7047736,8,499,600.00,1,,,,,,,,,,,,,,
129,7049380,9,527,600.00,1,,,,,,,,,,,,,,
130,7051020,9,531,600.00,1,,,,,,,,,,,,,,
131,7052636,8,503,600.00,1,,,,,,,,,,,,,,
132,7054272,9,527,600.00,1,,,,,,,,,,,,,,
133,7055892,8,507,600.00,1,,,,,,,,,,,,,,
134,7057508,8,503,600.00,1,,,,,,,,,,,,,,
135,7059148,9,527,600.00,1,,,,,,,,,,,,,,
136,7060768,8,507,600.00,1,,,,,,,,,,,,,,
137,7062404,9,531,600.00,1,,,,,,,,,,,,,,
138,7064020,8,503,600.00,1,,,,,,,,,,,,,,
139,7065636,8,503,600.00,1,,,,,,,,,,,,,,
140,7067276,9,527,600.00,1,,,,,,,,,,,,,,
141,7068896,8,507,600.00,1,,,,,,,,,,,,,,
142,7070504,8,503,600.00,1,,,,,,,,,,,,,,
143,7072148,9,531,600.00,1,,,,,,,,,,,,,,
144,7073768,8,507,600.00,1,,,,,,,,,,,,,,
145,7075388,8,507,600.00,1,,,,,,,,,,,,,,
146,7077032,9,531,600.00,1,,,,,,,,,,,,,,
147,7078644,8,499,600.00,1,,,,,,,,,,,,,,
148,7080264,8,507,600.00,1,,,,,,,,,,,,,,
149,7081880,8,503,600.00,1,,,,,,,,,,,,,,
150,7083500,8,507,600.00,1,,,,,,,,,,,,,,
151,7085120,8,507,600.00,1,,,,,,,,,,,,,,
152,7086756,9,531,600.00,1,,,,,,,,,,,,,,
153,7088372,8,503,600.00,1,,,,,,,,,,,,,,
154,7090012,9,531,600.00,1,,,,,,,,,,,,,,
155,7091632,8,507,600.00,1,,,,,,,,,,,,,,
156,7093256,8,507,600.00,1,,,,,,,,,,,,,,
157,7094872,8,507,600.00,1,,,,,,,,,,,,,,
158,7096492,8,507,600.00,1,,,,,,,,,,,,,,
159,7098104,8,507,600.00,1,,,,,,,,,,,,,,
160,7099724,8,507,600.00,1,,,,,,,,,,,,,,
161,7101336,8,507,600.00,1,,,,,,,,,,,,,,
162,7102952,8,503,600.00,1,,,,,,,,,,,,,,
163,7104568,8,503,600.00,1,,,,,,,,,,,,,,
164,7106204,9,527,600.00,1,,,,,,,,,,,,,,
165,7107820,8,503,600.00,1,,,,,,,,,,,,,,
166,7109460,9,527,600.00,1,,,,,,,,,,,,,,
167,7111076,8,503,600.00,1,,,,,,,,,,,,,,
168,7112692,8,503,600.00,1,,,,,,,,,,,,,,
169,7114312,8,499,600.00,1,,,,,,,,,,,,,,
170,7115928,8,503,600.00,1,,,,,,,,,,,,,,
171,7117540,8,503,600.00,1,,,,,,,,,,,,,,
172,7119164,8,507,600.00,1,,,,,,,,,,,,,,
173,7120772,8,499,600.00,1,,,,,,,,,,,,,,
174,7122396,8,507,600.00,1,,,,,,,,,,,,,,
175,7124016,8,507,600.00,1,,,,,,,,,,,,,,
176,7125652,9,527,600.00,1,,,,,,,,,,,,,,
177,7127268,8,503,600.00,1,,,,,,,,,,,,,,
178,7128908,9,527,600.00,1,,,,,,,,,,,,,,
179,7130528,8,507,600.00,1,,,,,,,,,,,,,,
180,7132148,8,503,600.00,1,,,,,,,,,,,,,,
181,7133788,9,531,600.00,1,,,,,,,,,,,,,,
182,7135412,8,507,600.00,1,,,,,,,,,,,,,,
183,7137020,8,507,600.00,1,,,,,,,,,,,,,,
184,7138636,8,503,600.00,1,,,,,,,,,,,,,,
185,7140276,9,527,600.00,1,,,,,,,,,,,,,,
186,7141892,8,499,600.00,1,,,,,,,,,,,,,,
187,7143508,8,503,600.00,1,,,,,,,,,,,,,,
188,7145144,9,527,600.00,1,,,,,,,,,,,,,,
189,7146788,9,531,600.00,1,,,,,,,,,,,,,,
190,7148400,8,503,600.00,1,,,,,,,,,,,,,,
191,7150024,8,507,600.00,1,,,,,,,,,,,,,,
192,7151644,8,507,600.00,1,,,,,,,,,,,,,,
193,7153280,9,527,600.00,1,,,,,,,,,,,,,,
194,7154896,8,503,600.00,1,,,,,,,,,,,,,,
195,7156536,9,527,600.00,1,,,,,,,,,,,,,,
196,7158156,8,507,600.00,1,,,,,,,,,,,,,,
197,7159792,9,531,600.00,1,,,,,,,,,,,,,,
198,7161408,8,499,600.00,1,,,,,,,,,,,,,,
199,7163024,8,503,600.00,1,,,,,,,,,,,,,,
