Trial,Timestamp,Distance (cm),Ping Time (us),Delay,Arduino ID,Sensor ID,Range (cm),Sensor length (cm),Color of sensor,Angle on XY plane,side a (cm),side b (cm),side c (cm),Angle on YZ plane,Sensor Configuration,Sensor Angle,Surface material,Surface Length (cm),Surface Width (cm)
0,1180,4,255,16800 us,,,,,,,,,,,,,,,
1,1228,5,303,16800 us,,,,,,,,,,,,,,,
2,1248,5,327,16800 us,,,,,,,,,,,,,,,
3,1248,5,327,16800 us,,,,,,,,,,,,,,,
4,1244,5,327,16800 us,,,,,,,,,,,,,,,
5,1256,5,331,16800 us,,,,,,,,,,,,,,,
6,1248,5,323,16800 us,,,,,,,,,,,,,,,
7,1244,5,323,16800 us,,,,,,,,,,,,,,,
8,1244,5,323,16800 us,,,,,,,,,,,,,,,
9,1248,5,323,16800 us,,,,,,,,,,,,,,,
10,1248,5,327,16800 us,,,,,,,,,,,,,,,
11,1244,5,323,16800 us,,,,,,,,,,,,,,,
12,1244,5,319,16800 us,,,,,,,,,,,,,,,
13,1244,5,327,16800 us,,,,,,,,,,,,,,,
14,1252,5,327,16800 us,,,,,,,,,,,,,,,
15,1252,5,327,16800 us,,,,,,,,,,,,,,,
16,1248,5,331,16800 us,,,,,,,,,,,,,,,
17,1248,5,327,16800 us,,,,,,,,,,,,,,,
18,1256,5,327,16800 us,,,,,,,,,,,,,,,
19,1252,5,327,16800 us,,,,,,,,,,,,,,,
20,1244,5,327,16800 us,,,,,,,,,,,,,,,
21,1244,5,323,16800 us,,,,,,,,,,,,,,,
22,1244,5,323,16800 us,,,,,,,,,,,,,,,
23,1248,5,323,16800 us,,,,,,,,,,,,,,,
24,1248,5,323,16800 us,,,,,,,,,,,,,,,
25,1244,5,327,16800 us,,,,,,,,,,,,,,,
26,1244,5,327,16800 us,,,,,,,,,,,,,,,
27,1252,5,327,16800 us,,,,,,,,,,,,,,,
28,1252,5,327,16800 us,,,,,,,,,,,,,,,
29,1244,5,327,16800 us,,,,,,,,,,,,,,,
30,1248,5,327,16800 us,,,,,,,,,,,,,,,
31,1248,5,327,16800 us,,,,,,,,,,,,,,,
32,1256,5,327,16800 us,,,,,,,,,,,,,,,
33,1244,5,327,16800 us,,,,,,,,,,,,,,,
34,1244,5,327,16800 us,,,,,,,,,,,,,,,
35,1244,5,323,16800 us,,,,,,,,,,,,,,,
36,1252,5,323,16800 us,,,,,,,,,,,,,,,
37,1224,5,299,16800 us,,,,,,,,,,,,,,,
38,1248,5,331,16800 us,,,,,,,,,,,,,,,
39,1248,5,327,16800 us,,,,,,,,,,,,,,,
40,1248,5,327,16800 us,,,,,,,,,,,,,,,
41,1248,5,327,16800 us,,,,,,,,,,,,,,,
42,1252,5,331,16800 us,,,,,,,,,,,,,,,
43,1248,5,327,16800 us,,,,,,,,,,,,,,,
44,1248,5,327,16800 us,,,,,,,,,,,,,,,
45,1252,5,327,16800 us,,,,,,,,,,,,,,,
46,1252,5,331,16800 us,,,,,,,,,,,,,,,
47,1244,5,323,16800 us,,,,,,,,,,,,,,,
48,1244,5,323,16800 us,,,,,,,,,,,,,,,
49,1244,5,323,16800 us,,,,,,,,,,,,,,,
50,1248,5,323,16800 us,,,,,,,,,,,,,,,
51,1228,5,303,16800 us,,,,,,,,,,,,,,,
52,1248,5,331,16800 us,,,,,,,,,,,,,,,
53,1248,5,331,16800 us,,,,,,,,,,,,,,,
54,1256,5,331,16800 us,,,,,,,,,,,,,,,
55,1248,5,323,16800 us,,,,,,,,,,,,,,,
56,1244,5,323,16800 us,,,,,,,,,,,,,,,
57,1244,5,327,16800 us,,,,,,,,,,,,,,,
58,1244,5,331,16800 us,,,,,,,,,,,,,,,
59,1248,5,327,16800 us,,,,,,,,,,,,,,,
60,1256,5,327,16800 us,,,,,,,,,,,,,,,
61,1248,5,327,16800 us,,,,,,,,,,,,,,,
62,1248,5,331,16800 us,,,,,,,,,,,,,,,
63,1256,5,331,16800 us,,,,,,,,,,,,,,,
64,1248,5,323,16800 us,,,,,,,,,,,,,,,
65,1244,5,323,16800 us,,,,,,,,,,,,,,,
66,1244,5,319,16800 us,,,,,,,,,,,,,,,
67,1244,5,327,16800 us,,,,,,,,,,,,,,,
68,1248,5,327,16800 us,,,,,,,,,,,,,,,
69,1248,5,327,16800 us,,,,,,,,,,,,,,,
70,1248,5,323,16800 us,,,,,,,,,,,,,,,
71,1244,5,327,16800 us,,,,,,,,,,,,,,,
72,1248,5,327,16800 us,,,,,,,,,,,,,,,
73,1252,5,331,16800 us,,,,,,,,,,,,,,,
74,1248,5,327,16800 us,,,,,,,,,,,,,,,
75,1248,5,323,16800 us,,,,,,,,,,,,,,,
76,1248,5,327,16800 us,,,,,,,,,,,,,,,
77,1248,5,323,16800 us,,,,,,,,,,,,,,,
78,1252,5,331,16800 us,,,,,,,,,,,,,,,
79,1244,5,323,16800 us,,,,,,,,,,,,,,,
80,1244,5,323,16800 us,,,,,,,,,,,,,,,
81,1248,5,323,16800 us,,,,,,,,,,,,,,,
82,1248,5,323,16800 us,,,,,,,,,,,,,,,
83,1244,5,327,16800 us,,,,,,,,,,,,,,,
84,1244,5,327,16800 us,,,,,,,,,,,,,,,
85,1244,5,327,16800 us,,,,,,,,,,,,,,,
86,1252,5,327,16800 us,,,,,,,,,,,,,,,
87,1252,5,327,16800 us,,,,,,,,,,,,,,,
88,1244,5,327,16800 us,,,,,,,,,,,,,,,
89,1244,5,323,16800 us,,,,,,,,,,,,,,,
90,1252,5,323,16800 us,,,,,,,,,,,,,,,
91,1248,5,323,16800 us,,,,,,,,,,,,,,,
92,1244,5,323,16800 us,,,,,,,,,,,,,,,
93,1248,5,331,16800 us,,,,,,,,,,,,,,,
94,1244,5,331,16800 us,,,,,,,,,,,,,,,
95,1248,5,331,16800 us,,,,,,,,,,,,,,,
96,1252,5,327,16800 us,,,,,,,,,,,,,,,
97,1248,5,331,16800 us,,,,,,,,,,,,,,,
98,1248,5,331,16800 us,,,,,,,,,,,,,,,
99,1252,5,323,16800 us,,,,,,,,,,,,,,,
100,1252,5,327,16800 us,,,,,,,,,,,,,,,
101,1244,5,327,16800 us,,,,,,,,,,,,,,,
102,1244,5,327,16800 us,,,,,,,,,,,,,,,
103,1244,5,327,16800 us,,,,,,,,,,,,,,,
104,1248,5,327,16800 us,,,,,,,,,,,,,,,
105,1252,5,323,16800 us,,,,,,,,,,,,,,,
106,1244,5,323,16800 us,,,,,,,,,,,,,,,
107,1244,5,327,16800 us,,,,,,,,,,,,,,,
108,1248,5,327,16800 us,,,,,,,,,,,,,,,
109,1252,5,331,16800 us,,,,,,,,,,,,,,,
110,1248,5,331,16800 us,,,,,,,,,,,,,,,
111,1252,5,323,16800 us,,,,,,,,,,,,,,,
112,1248,5,327,16800 us,,,,,,,,,,,,,,,
113,1248,5,327,16800 us,,,,,,,,,,,,,,,
114,1252,5,335,16800 us,,,,,,,,,,,,,,,
115,1244,5,323,16800 us,,,,,,,,,,,,,,,
116,1252,5,327,16800 us,,,,,,,,,,,,,,,
117,1252,5,331,16800 us,,,,,,,,,,,,,,,
118,1256,5,331,16800 us,,,,,,,,,,,,,,,
119,1244,5,323,16800 us,,,,,,,,,,,,,,,
120,1244,5,323,16800 us,,,,,,,,,,,,,,,
121,1244,5,323,16800 us,,,,,,,,,,,,,,,
122,1252,5,327,16800 us,,,,,,,,,,,,,,,
123,1244,5,327,16800 us,,,,,,,,,,,,,,,
124,1244,5,327,16800 us,,,,,,,,,,,,,,,
125,1244,5,323,16800 us,,,,,,,,,,,,,,,
126,1252,5,323,16800 us,,,,,,,,,,,,,,,
127,1248,5,323,16800 us,,,,,,,,,,,,,,,
128,1244,5,327,16800 us,,,,,,,,,,,,,,,
129,1244,5,323,16800 us,,,,,,,,,,,,,,,
130,1244,5,323,16800 us,,,,,,,,,,,,,,,
131,1256,5,327,16800 us,,,,,,,,,,,,,,,
132,1252,5,335,16800 us,,,,,,,,,,,,,,,
133,1244,5,327,16800 us,,,,,,,,,,,,,,,
134,1244,5,323,16800 us,,,,,,,,,,,,,,,
135,1252,5,323,16800 us,,,,,,,,,,,,,,,
136,1224,5,299,16800 us,,,,,,,,,,,,,,,
137,1248,5,331,16800 us,,,,,,,,,,,,,,,
138,1244,5,327,16800 us,,,,,,,,,,,,,,,
139,1244,5,327,16800 us,,,,,,,,,,,,,,,
140,1252,5,323,16800 us,,,,,,,,,,,,,,,
141,1248,5,323,16800 us,,,,,,,,,,,,,,,
142,1244,5,327,16800 us,,,,,,,,,,,,,,,
143,1244,5,323,16800 us,,,,,,,,,,,,,,,
144,1252,5,323,16800 us,,,,,,,,,,,,,,,
145,1224,5,299,16800 us,,,,,,,,,,,,,,,
146,1248,5,331,16800 us,,,,,,,,,,,,,,,
147,1248,5,331,16800 us,,,,,,,,,,,,,,,
148,1252,5,327,16800 us,,,,,,,,,,,,,,,
149,1252,5,327,16800 us,,,,,,,,,,,,,,,
150,1248,5,323,16800 us,,,,,,,,,,,,,,,
151,1244,5,327,16800 us,,,,,,,,,,,,,,,
152,1244,5,327,16800 us,,,,,,,,,,,,,,,
153,1252,5,327,16800 us,,,,,,,,,,,,,,,
154,1252,5,327,16800 us,,,,,,,,,,,,,,,
155,1244,5,327,16800 us,,,,,,,,,,,,,,,
156,1248,5,331,16800 us,,,,,,,,,,,,,,,
157,1244,5,327,16800 us,,,,,,,,,,,,,,,
158,1252,5,327,16800 us,,,,,,,,,,,,,,,
159,1252,5,327,16800 us,,,,,,,,,,,,,,,
160,1248,5,331,16800 us,,,,,,,,,,,,,,,
161,1244,5,327,16800 us,,,,,,,,,,,,,,,
162,1252,5,323,16800 us,,,,,,,,,,,,,,,
163,1224,5,303,16800 us,,,,,,,,,,,,,,,
164,1252,5,327,16800 us,,,,,,,,,,,,,,,
165,1248,5,327,16800 us,,,,,,,,,,,,,,,
166,1244,5,327,16800 us,,,,,,,,,,,,,,,
167,1248,5,327,16800 us,,,,,,,,,,,,,,,
168,1256,5,331,16800 us,,,,,,,,,,,,,,,
169,1244,5,323,16800 us,,,,,,,,,,,,,,,
170,1244,5,323,16800 us,,,,,,,,,,,,,,,
171,1248,5,323,16800 us,,,,,,,,,,,,,,,
172,1228,5,303,16800 us,,,,,,,,,,,,,,,
173,1248,5,331,16800 us,,,,,,,,,,,,,,,
174,1244,5,327,16800 us,,,,,,,,,,,,,,,
175,1244,5,331,16800 us,,,,,,,,,,,,,,,
176,1248,5,323,16800 us,,,,,,,,,,,,,,,
177,1248,5,323,16800 us,,,,,,,,,,,,,,,
178,1244,5,323,16800 us,,,,,,,,,,,,,,,
179,1244,5,323,16800 us,,,,,,,,,,,,,,,
180,1252,5,331,16800 us,,,,,,,,,,,,,,,
181,1256,5,331,16800 us,,,,,,,,,,,,,,,
182,1244,5,323,16800 us,,,,,,,,,,,,,,,
183,1244,5,323,16800 us,,,,,,,,,,,,,,,
184,1244,5,323,16800 us,,,,,,,,,,,,,,,
185,1248,5,323,16800 us,,,,,,,,,,,,,,,
186,1248,5,323,16800 us,,,,,,,,,,,,,,,
187,1244,5,327,16800 us,,,,,,,,,,,,,,,
188,1244,5,323,16800 us,,,,,,,,,,,,,,,
189,1244,5,323,16800 us,,,,,,,,,,,,,,,
190,1256,5,323,16800 us,,,,,,,,,,,,,,,
191,1244,5,327,16800 us,,,,,,,,,,,,,,,
192,1244,5,327,16800 us,,,,,,,,,,,,,,,
193,1244,5,331,16800 us,,,,,,,,,,,,,,,
194,1248,5,331,16800 us,,,,,,,,,,,,,,,
195,1252,5,327,16800 us,,,,,,,,,,,,,,,
196,1244,5,327,16800 us,,,,,,,,,,,,,,,
197,1244,5,327,16800 us,,,,,,,,,,,,,,,
198,1244,5,327,16800 us,,,,,,,,,,,,,,,
199,1256,5,323,16800 us,,,,,,,,,,,,,,,
