Ardunino ID,Sensor ID,Trial,Range (cm),Start Time (ms),Distance (cm),Echo Return Time (ms),Sensor length (cm),Delay(ms),Color of sensor,Angle on XY plane,side a(cm),side b(cm),side c(cm),Angle on YZ plane,Sensor Configuration,Sensor Angle,Surface material,Surface Length(cm),Surface Width(cm)
1,8,8,20,66388,19,1095,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,9,20,67441,19,1091,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,10,20,68494,19,1091,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,1,15,71651,14,847,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,2,15,72702,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,3,15,73755,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,4,15,74807,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,5,15,75858,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,6,15,76911,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,7,15,77963,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,8,15,79015,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,9,15,80067,14,831,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,10,15,81119,14,835,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,1,10,84275,8,507,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,2,10,85326,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,3,10,86378,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,4,10,87430,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,5,10,88481,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,6,10,89533,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,7,10,90585,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,8,10,91636,8,475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,9,10,92688,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,10,10,93740,8,479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,1,5,100049,4,279,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,2,5,101101,4,255,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,3,5,102153,4,275,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,4,5,103203,4,271,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,5,5,104255,4,247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,6,5,105307,4,251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,7,5,106358,4,255,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,8,5,107410,4,247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,9,5,108462,4,251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,10,5,109512,4,251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,1,0,113730,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,2,0,114792,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,3,0,115844,4,239,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,4,0,116895,3,191,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,5,0,117947,3,191,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,6,0,118998,4,239,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,7,0,120049,4,239,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,8,0,121101,6,347,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,9,0,122152,5,323,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,8,10,0,123204,3,191,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,40,1134,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,40,2202,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,40,3270,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,40,4337,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,40,5405,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,40,6473,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,40,7541,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,40,8608,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,40,9676,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,40,10744,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,35,11812,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,35,12880,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,35,13948,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,35,15015,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,35,16083,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,35,17152,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,35,18220,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,35,19288,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,35,20356,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,35,21423,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,30,22491,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,30,23559,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,30,24627,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,30,25695,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,30,26763,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,30,27830,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,30,28898,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,30,29966,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,30,31034,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,30,32102,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,25,33170,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,25,34237,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,25,35305,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,25,36373,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,25,37441,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,25,38509,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,25,39577,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,25,40644,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,25,41712,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,25,42780,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,20,43848,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,20,44916,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,20,45984,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,20,47052,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,20,48119,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,20,49187,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,20,50255,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,20,51323,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,20,52391,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,20,53459,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,15,54526,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,15,55595,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,15,56663,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,15,57731,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,15,58799,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,15,59867,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,15,60934,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,15,62002,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,15,63070,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,15,64138,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,10,65206,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,10,66274,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,10,67341,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,10,68409,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,10,69477,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,10,70545,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,10,71613,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,10,72681,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,10,73748,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,10,74816,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,5,75884,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,5,76952,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,5,78020,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,5,79088,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,5,80155,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,5,81223,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,5,82291,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,5,83359,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,5,84427,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,5,85495,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,1,0,86563,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,2,0,87630,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,3,0,88698,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,4,0,89766,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,5,0,90834,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,6,0,91902,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,7,0,92971,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,8,0,94038,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,9,0,95106,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,9,10,0,96174,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,40,4286,39,2259,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,40,5342,40,2287,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,40,6396,39,2279,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,40,7452,39,2279,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,40,8508,39,2279,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,40,9563,39,2279,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,40,10618,40,2283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,40,11673,40,2283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,40,12729,39,2247,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,40,13784,39,2279,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,35,16950,35,2003,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,35,18004,34,1975,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,35,19059,34,1971,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,35,20114,34,1975,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,35,21170,34,1975,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,35,22224,34,1975,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,35,23279,34,1975,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,35,24334,34,1971,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,35,25390,34,1971,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,35,26444,34,1827,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,30,27499,30,1723,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,30,28554,29,1691,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,30,29608,30,1719,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,30,30663,30,1715,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,30,31718,30,1715,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,30,32773,30,1715,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,30,33827,29,1691,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,30,34882,29,1691,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,30,35937,29,1687,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,30,36992,29,1691,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,25,40156,25,1443,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,25,41210,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,25,42264,24,1423,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,25,43319,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,25,44374,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,25,45427,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,25,46482,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,25,47537,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,25,48591,24,1399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,25,49645,24,1395,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,20,51753,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,20,52808,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,20,53862,19,1135,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,20,54917,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,20,55970,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,20,57025,19,1135,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,20,58079,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,20,59133,19,1131,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,20,60187,19,1111,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,20,61241,19,1111,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,15,63349,15,863,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,15,64403,15,855,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,15,65457,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,15,66510,15,855,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,15,67565,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,15,68619,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,15,69672,15,855,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,15,70726,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,15,71780,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,15,72834,15,859,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,10,75995,9,563,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,10,77048,9,567,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,10,78102,9,567,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,10,79156,10,591,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,10,80209,10,591,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,10,81263,10,591,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,10,82316,10,591,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,10,83369,10,591,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,10,84423,10,583,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,10,85477,10,587,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,5,89691,5,323,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,5,90744,4,255,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,5,91797,4,283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,5,92851,4,283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,5,93904,5,287,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,5,94957,5,311,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,5,96011,5,311,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,5,97063,4,283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,5,98117,5,287,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,5,99170,4,283,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,1,0,107596,7,427,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,2,0,108650,7,403,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,3,0,109703,7,407,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,4,0,110756,7,431,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,5,0,111810,6,351,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,6,0,112864,6,379,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,7,0,113916,6,379,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,8,0,114970,6,379,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,9,0,116024,7,399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,10,10,0,117076,7,427,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,40,1108,40,2295,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,40,2164,39,2275,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,40,3219,40,2323,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,40,4275,40,2323,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,40,5329,40,2299,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,40,6385,40,2299,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,40,7441,40,2299,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,40,8496,40,2295,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
