Ardunino ID,Sensor ID,Trial,Range (cm),Start Time (ms),Distance (cm),Echo Return Time (ms),Sensor length (cm),Delay(ms),Color of sensor,Angle on XY plane,side a(cm),side b(cm),side c(cm),Angle on YZ plane,Sensor Configuration,Sensor Angle,Surface material,Surface Length(cm),Surface Width(cm)
1,11,9,40,9551,40,2323,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,40,10606,40,2323,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,35,13772,35,2031,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,35,14827,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,35,15882,35,2023,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,35,16937,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,35,17992,35,2051,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,35,19047,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,35,20103,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,35,21157,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,35,22212,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,35,23268,35,2027,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,30,26432,30,1755,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,30,27487,30,1735,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,30,28541,30,1763,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,30,29596,30,1763,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,30,30651,30,1763,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,30,31706,30,1763,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,30,32761,30,1755,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,30,33816,30,1735,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,30,34871,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,30,35926,30,1735,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,25,41198,25,1475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,25,42253,25,1475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,25,43308,25,1479,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,25,44362,25,1475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,25,45417,25,1475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,25,46471,25,1447,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,25,47525,25,1451,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,25,48580,25,1443,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,25,49635,25,1475,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,25,50689,25,1451,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,20,54906,20,1167,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,20,55961,21,1203,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,20,57015,20,1171,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,20,58070,20,1151,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,20,59123,20,1147,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,20,60178,20,1151,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,20,61232,20,1147,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,20,62286,20,1151,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,20,63340,20,1147,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,20,64395,20,1151,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,15,71773,15,891,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,15,72827,15,879,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,15,73881,15,855,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,15,74935,15,855,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,15,75988,15,855,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,15,77042,14,851,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,15,78096,14,851,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,15,79150,15,883,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,15,80204,15,855,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,15,81258,15,855,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,10,86526,10,579,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,10,87580,9,551,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,10,88633,9,551,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,10,89687,9,555,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,10,90740,10,575,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,10,91794,10,571,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,10,92848,10,587,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,10,93901,9,567,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,10,94954,9,563,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,10,96008,9,563,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,5,104435,7,407,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,5,105489,7,411,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,5,106543,7,411,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,5,107596,7,407,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,5,108649,6,383,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,5,109703,6,351,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,5,110755,6,351,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,5,111809,6,379,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,5,112863,6,375,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,5,113916,6,383,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,1,0,118140,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,2,0,119204,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,3,0,120269,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,4,0,121333,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,5,0,122398,0,0,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,6,0,123451,6,371,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,7,0,124505,6,347,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,8,0,125557,6,343,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,9,0,126611,6,351,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,11,10,0,127665,6,351,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,40,75266,39,2267,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,40,76321,39,2263,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,40,77376,39,2243,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,40,78432,39,2267,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,40,79488,39,2271,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,40,80542,39,2271,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,40,81598,39,2267,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,40,82653,39,2267,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,40,83708,39,2271,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,40,84763,39,2271,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,35,88984,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,35,90040,35,2011,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,35,91095,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,35,92149,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,35,93204,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,35,94260,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,35,95314,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,35,96369,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,35,97425,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,35,98480,34,1991,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,30,105865,29,1667,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,30,106919,29,1691,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,30,107974,29,1687,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,30,109029,29,1667,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,30,110084,29,1699,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,30,111138,29,1699,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,30,112193,29,1675,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,30,113248,29,1675,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,30,114302,29,1699,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,30,115357,29,1675,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,25,120631,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,25,121686,24,1415,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,25,122739,24,1415,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,25,123794,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,25,124849,24,1411,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,25,125903,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,25,126958,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,25,128012,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,25,129067,24,1419,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,25,130121,24,1415,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,20,134339,19,1115,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,20,135393,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,20,136448,19,1111,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,20,137501,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,20,138556,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,20,139610,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,20,140664,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,20,141718,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,20,142772,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,20,143826,19,1107,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,15,146989,14,851,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,15,148042,14,815,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,15,149096,14,815,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,15,150150,14,811,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,15,151204,14,811,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,15,152258,14,811,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,15,153312,14,815,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,15,154365,14,815,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,15,155419,14,839,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,15,156473,14,839,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,10,159634,9,547,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,10,160688,10,571,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,10,161741,10,571,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,10,162795,10,575,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,10,163849,9,543,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,10,164902,9,543,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,10,165956,9,543,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,10,167010,9,543,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,10,168062,9,539,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,10,169116,9,539,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,5,174384,6,379,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,5,175437,6,371,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,5,176491,7,399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,5,177544,7,399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,5,178597,6,375,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,5,179651,7,399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,5,180705,7,403,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,5,181757,7,399,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,5,182811,7,403,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,5,183865,6,375,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,1,0,189131,7,411,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,2,0,190185,7,411,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,3,0,191238,7,407,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,4,0,192291,7,411,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,5,0,193345,7,407,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,6,0,194399,7,407,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,7,0,195451,7,411,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,8,0,196505,7,407,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,9,0,197559,6,387,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,12,10,0,198611,6,387,0.4,50,Green,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,40,29612,40,2303,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,2,40,30667,40,2331,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,3,40,31722,39,2247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,4,40,32778,39,2247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,5,40,33832,39,2251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,6,40,34888,39,2251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,7,40,35943,39,2247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,8,40,36999,39,2251,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,9,40,38053,39,2247,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,10,40,39109,39,2243,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,35,47550,35,2047,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,2,35,48605,35,2015,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,3,35,49659,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,4,35,50715,35,2023,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,5,35,51770,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,6,35,52825,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,7,35,53880,35,2023,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,8,35,54935,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,9,35,55990,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,10,35,57044,35,2019,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,30,62320,30,1747,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,2,30,63375,29,1683,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,3,30,64430,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,4,30,65484,30,1727,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,5,30,66539,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,6,30,67594,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,7,30,68648,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,8,30,69703,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,9,30,70758,30,1727,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,10,30,71813,30,1731,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,25,76030,24,1419,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,2,25,77085,24,1419,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,3,25,78140,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,4,25,79194,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,5,25,80248,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,6,25,81303,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,7,25,82357,24,1419,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,8,25,83411,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,9,25,84466,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,10,25,85521,24,1423,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,20,88683,20,1183,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,2,20,89738,20,1143,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,3,20,90791,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,4,20,91846,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,5,20,92900,20,1167,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,6,20,93955,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,7,20,95008,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,8,20,96063,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,9,20,97117,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,10,20,98171,20,1163,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
1,13,1,15,102387,15,863,0.4,50,Blue,0,10,10,0,0,HTR,90,wood,30.4,29.9
